Kennziffer;Raumeinheit;Aggregat;Krankenhausbetten
;;;2016
"01001";"Flensburg, Stadt";"krsfr. Stadt";"9,47"
"01002";"Kiel, Stadt";"krsfr. Stadt";"9,84"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"9,15"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"8,62"
"01051";"Dithmarschen";"Landkreis";"5,26"
"01053";"Herzogtum Lauenburg";"Landkreis";"3,14"
"01054";"Nordfriesland";"Landkreis";"4,39"
"01055";"Ostholstein";"Landkreis";"8,24"
"01056";"Pinneberg";"Landkreis";"3,11"
"01057";"Plön";"Landkreis";"1,93"
"01058";"Rendsburg-Eckernförde";"Landkreis";"4,11"
"01059";"Schleswig-Flensburg";"Landkreis";"3,47"
"01060";"Segeberg";"Landkreis";"6,13"
"01061";"Steinburg";"Landkreis";"4,50"
"01062";"Stormarn";"Landkreis";"4,72"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"6,93"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"8,07"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"4,28"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"4,44"
"03151";"Gifhorn";"Landkreis";"2,51"
"03153";"Goslar";"Landkreis";"7,81"
"03154";"Helmstedt";"Landkreis";"8,54"
"03155";"Northeim";"Landkreis";"3,56"
"03157";"Peine";"Landkreis";"2,32"
"03158";"Wolfenbüttel";"Landkreis";"2,45"
"03159";"Göttingen";"Landkreis";"10,34"
"03241";"Region Hannover";"Landkreis";"6,17"
"03251";"Diepholz";"Landkreis";"2,23"
"03252";"Hameln-Pyrmont";"Landkreis";"7,45"
"03254";"Hildesheim";"Landkreis";"6,15"
"03255";"Holzminden";"Landkreis";"2,89"
"03256";"Nienburg (Weser)";"Landkreis";"2,95"
"03257";"Schaumburg";"Landkreis";"3,76"
"03351";"Celle";"Landkreis";"3,89"
"03352";"Cuxhaven";"Landkreis";"3,40"
"03353";"Harburg";"Landkreis";"2,96"
"03354";"Lüchow-Dannenberg";"Landkreis";"2,42"
"03355";"Lüneburg";"Landkreis";"4,86"
"03356";"Osterholz";"Landkreis";"1,91"
"03357";"Rotenburg (Wümme)";"Landkreis";"6,37"
"03358";"Heidekreis";"Landkreis";"3,31"
"03359";"Stade";"Landkreis";"4,61"
"03360";"Uelzen";"Landkreis";"8,87"
"03361";"Verden";"Landkreis";"1,93"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"4,63"
"03402";"Emden, Stadt";"krsfr. Stadt";"6,93"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"10,28"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"12,88"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"8,19"
"03451";"Ammerland";"Landkreis";"6,80"
"03452";"Aurich";"Landkreis";"3,69"
"03453";"Cloppenburg";"Landkreis";"2,87"
"03454";"Emsland";"Landkreis";"5,47"
"03455";"Friesland";"Landkreis";"5,05"
"03456";"Grafschaft Bentheim";"Landkreis";"4,41"
"03457";"Leer";"Landkreis";"4,19"
"03458";"Oldenburg";"Landkreis";"1,77"
"03459";"Osnabrück";"Landkreis";"4,53"
"03460";"Vechta";"Landkreis";"6,36"
"03461";"Wesermarsch";"Landkreis";"2,21"
"03462";"Wittmund";"Landkreis";"2,88"
"04011";"Bremen, Stadt";"krsfr. Stadt";"7,30"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"9,34"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"8,32"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"9,26"
"05113";"Essen, Stadt";"krsfr. Stadt";"9,67"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"9,22"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"8,18"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"5,28"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"6,97"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"9,22"
"05122";"Solingen, Stadt";"krsfr. Stadt";"6,61"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"5,73"
"05154";"Kleve";"Landkreis";"5,78"
"05158";"Mettmann";"Landkreis";"4,65"
"05162";"Rhein-Kreis Neuss";"Landkreis";"4,58"
"05166";"Viersen";"Landkreis";"4,81"
"05170";"Wesel";"Landkreis";"5,44"
"05314";"Bonn, Stadt";"krsfr. Stadt";"12,78"
"05315";"Köln, Stadt";"krsfr. Stadt";"6,65"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"6,63"
"05334";"Städteregion Aachen";"Landkreis";"7,31"
"05358";"Düren";"Landkreis";"6,83"
"05362";"Rhein-Erft-Kreis";"Landkreis";"3,08"
"05366";"Euskirchen";"Landkreis";"5,55"
"05370";"Heinsberg";"Landkreis";"4,06"
"05374";"Oberbergischer Kreis";"Landkreis";"5,55"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"4,16"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"2,43"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"6,00"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"6,76"
"05515";"Münster, Stadt";"krsfr. Stadt";"11,99"
"05554";"Borken";"Landkreis";"5,08"
"05558";"Coesfeld";"Landkreis";"3,91"
"05562";"Recklinghausen";"Landkreis";"7,98"
"05566";"Steinfurt";"Landkreis";"4,71"
"05570";"Warendorf";"Landkreis";"4,84"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"11,92"
"05754";"Gütersloh";"Landkreis";"3,93"
"05758";"Herford";"Landkreis";"4,35"
"05762";"Höxter";"Landkreis";"7,51"
"05766";"Lippe";"Landkreis";"4,66"
"05770";"Minden-Lübbecke";"Landkreis";"7,56"
"05774";"Paderborn";"Landkreis";"5,79"
"05911";"Bochum, Stadt";"krsfr. Stadt";"9,66"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"6,68"
"05914";"Hagen, Stadt";"krsfr. Stadt";"8,98"
"05915";"Hamm, Stadt";"krsfr. Stadt";"9,93"
"05916";"Herne, Stadt";"krsfr. Stadt";"10,30"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"5,84"
"05958";"Hochsauerlandkreis";"Landkreis";"8,00"
"05962";"Märkischer Kreis";"Landkreis";"6,92"
"05966";"Olpe";"Landkreis";"6,25"
"05970";"Siegen-Wittgenstein";"Landkreis";"7,61"
"05974";"Soest";"Landkreis";"6,81"
"05978";"Unna";"Landkreis";"6,76"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"9,62"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"8,00"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"9,12"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"7,45"
"06431";"Bergstraße";"Landkreis";"3,56"
"06432";"Darmstadt-Dieburg";"Landkreis";"1,45"
"06433";"Groß-Gerau";"Landkreis";"3,92"
"06434";"Hochtaunuskreis";"Landkreis";"5,10"
"06435";"Main-Kinzig-Kreis";"Landkreis";"4,07"
"06436";"Main-Taunus-Kreis";"Landkreis";"2,91"
"06437";"Odenwaldkreis";"Landkreis";"4,54"
"06438";"Offenbach";"Landkreis";"2,00"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"4,11"
"06440";"Wetteraukreis";"Landkreis";"4,43"
"06531";"Gießen";"Landkreis";"8,79"
"06532";"Lahn-Dill-Kreis";"Landkreis";"7,04"
"06533";"Limburg-Weilburg";"Landkreis";"5,80"
"06534";"Marburg-Biedenkopf";"Landkreis";"6,21"
"06535";"Vogelsbergkreis";"Landkreis";"6,34"
"06611";"Kassel, Stadt";"krsfr. Stadt";"13,23"
"06631";"Fulda";"Landkreis";"6,64"
"06632";"Hersfeld-Rotenburg";"Landkreis";"8,25"
"06633";"Kassel";"Landkreis";"4,02"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"3,55"
"06635";"Waldeck-Frankenberg";"Landkreis";"10,75"
"06636";"Werra-Meißner-Kreis";"Landkreis";"5,82"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"17,66"
"07131";"Ahrweiler";"Landkreis";"5,89"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"2,99"
"07133";"Bad Kreuznach";"Landkreis";"6,09"
"07134";"Birkenfeld";"Landkreis";"8,30"
"07135";"Cochem-Zell";"Landkreis";"7,19"
"07137";"Mayen-Koblenz";"Landkreis";"3,53"
"07138";"Neuwied";"Landkreis";"8,88"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"4,33"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"8,15"
"07143";"Westerwaldkreis";"Landkreis";"2,66"
"07211";"Trier, Stadt";"krsfr. Stadt";"13,88"
"07231";"Bernkastel-Wittlich";"Landkreis";"4,43"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"6,12"
"07233";"Vulkaneifel";"Landkreis";"3,82"
"07235";"Trier-Saarburg";"Landkreis";"2,50"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"6,50"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"11,56"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"18,35"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"12,22"
"07315";"Mainz, Stadt";"krsfr. Stadt";"10,68"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"6,84"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"10,64"
"07318";"Speyer, Stadt";"krsfr. Stadt";"12,88"
"07319";"Worms, Stadt";"krsfr. Stadt";"8,43"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"6,36"
"07331";"Alzey-Worms";"Landkreis";"4,83"
"07332";"Bad Dürkheim";"Landkreis";"3,93"
"07333";"Donnersbergkreis";"Landkreis";"2,70"
"07334";"Germersheim";"Landkreis";"2,50"
"07335";"Kaiserslautern";"Landkreis";"5,03"
"07336";"Kusel";"Landkreis";"0,00"
"07337";"Südliche Weinstraße";"Landkreis";"6,35"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"0,00"
"07339";"Mainz-Bingen";"Landkreis";"1,64"
"07340";"Südwestpfalz";"Landkreis";"2,38"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"7,91"
"08115";"Böblingen";"Landkreis";"2,85"
"08116";"Esslingen";"Landkreis";"3,56"
"08117";"Göppingen";"Landkreis";"4,87"
"08118";"Ludwigsburg";"Landkreis";"3,20"
"08119";"Rems-Murr-Kreis";"Landkreis";"3,15"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"8,70"
"08125";"Heilbronn";"Landkreis";"3,59"
"08126";"Hohenlohekreis";"Landkreis";"2,56"
"08127";"Schwäbisch Hall";"Landkreis";"3,81"
"08128";"Main-Tauber-Kreis";"Landkreis";"8,21"
"08135";"Heidenheim";"Landkreis";"4,08"
"08136";"Ostalbkreis";"Landkreis";"3,39"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"13,90"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"8,87"
"08215";"Karlsruhe";"Landkreis";"2,03"
"08216";"Rastatt";"Landkreis";"2,59"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"18,85"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"7,82"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"3,50"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"2,76"
"08231";"Pforzheim, Stadt";"Landkreis";"9,59"
"08235";"Calw";"Landkreis";"7,94"
"08236";"Enzkreis";"Landkreis";"1,63"
"08237";"Freudenstadt";"Landkreis";"4,10"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"9,83"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"5,11"
"08316";"Emmendingen";"Landkreis";"6,17"
"08317";"Ortenaukreis";"Landkreis";"5,38"
"08325";"Rottweil";"Landkreis";"6,00"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"6,15"
"08327";"Tuttlingen";"Landkreis";"2,61"
"08335";"Konstanz";"Landkreis";"5,85"
"08336";"Lörrach";"Landkreis";"3,63"
"08337";"Waldshut";"Landkreis";"4,18"
"08415";"Reutlingen";"Landkreis";"4,32"
"08416";"Tübingen";"Landkreis";"8,53"
"08417";"Zollernalbkreis";"Landkreis";"2,92"
"08421";"Ulm, Stadt";"krsfr. Stadt";"12,28"
"08425";"Alb-Donau-Kreis";"Landkreis";"2,16"
"08426";"Biberach";"Landkreis";"4,07"
"08435";"Bodenseekreis";"Landkreis";"3,48"
"08436";"Ravensburg";"Landkreis";"6,13"
"08437";"Sigmaringen";"Landkreis";"5,03"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"9,61"
"09162";"München, Stadt";"krsfr. Stadt";"7,67"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"9,92"
"09171";"Altötting";"Landkreis";"5,32"
"09172";"Berchtesgadener Land";"Landkreis";"6,18"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"5,02"
"09174";"Dachau";"Landkreis";"3,26"
"09175";"Ebersberg";"Landkreis";"2,36"
"09176";"Eichstätt";"Landkreis";"3,48"
"09177";"Erding";"Landkreis";"3,05"
"09178";"Freising";"Landkreis";"2,01"
"09179";"Fürstenfeldbruck";"Landkreis";"1,75"
"09180";"Garmisch-Partenkirchen";"Landkreis";"15,42"
"09181";"Landsberg am Lech";"Landkreis";"3,98"
"09182";"Miesbach";"Landkreis";"4,63"
"09183";"Mühldorf a.Inn";"Landkreis";"3,02"
"09184";"München";"Landkreis";"3,93"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"4,68"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"2,61"
"09187";"Rosenheim";"Landkreis";"10,93"
"09188";"Starnberg";"Landkreis";"9,45"
"09189";"Traunstein";"Landkreis";"4,88"
"09190";"Weilheim-Schongau";"Landkreis";"3,21"
"09261";"Landshut, Stadt";"krsfr. Stadt";"18,06"
"09262";"Passau, Stadt";"krsfr. Stadt";"14,27"
"09263";"Straubing, Stadt";"krsfr. Stadt";"9,55"
"09271";"Deggendorf";"Landkreis";"11,08"
"09272";"Freyung-Grafenau";"Landkreis";"5,18"
"09273";"Kelheim";"Landkreis";"3,18"
"09274";"Landshut";"Landkreis";"1,19"
"09275";"Passau";"Landkreis";"3,59"
"09276";"Regen";"Landkreis";"4,07"
"09277";"Rottal-Inn";"Landkreis";"5,33"
"09278";"Straubing-Bogen";"Landkreis";"3,92"
"09279";"Dingolfing-Landau";"Landkreis";"1,32"
"09361";"Amberg, Stadt";"krsfr. Stadt";"13,22"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"18,78"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"16,57"
"09371";"Amberg-Sulzbach";"Landkreis";"1,97"
"09372";"Cham";"Landkreis";"5,45"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"3,81"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"1,97"
"09375";"Regensburg";"Landkreis";"1,26"
"09376";"Schwandorf";"Landkreis";"3,67"
"09377";"Tirschenreuth";"Landkreis";"3,98"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"13,37"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"18,61"
"09463";"Coburg, Stadt";"krsfr. Stadt";"12,42"
"09464";"Hof, Stadt";"krsfr. Stadt";"10,07"
"09471";"Bamberg";"Landkreis";"2,12"
"09472";"Bayreuth";"Landkreis";"1,13"
"09473";"Coburg";"Landkreis";"1,07"
"09474";"Forchheim";"Landkreis";"2,69"
"09475";"Hof";"Landkreis";"6,17"
"09476";"Kronach";"Landkreis";"4,17"
"09477";"Kulmbach";"Landkreis";"7,29"
"09478";"Lichtenfels";"Landkreis";"11,15"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"5,57"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"29,59"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"19,81"
"09563";"Fürth, Stadt";"krsfr. Stadt";"6,87"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"6,90"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"4,18"
"09571";"Ansbach";"Landkreis";"0,82"
"09572";"Erlangen-Höchstadt";"Landkreis";"0,85"
"09573";"Fürth";"Landkreis";
"09574";"Nürnberger Land";"Landkreis";"5,75"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"4,81"
"09576";"Roth";"Landkreis";"2,15"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"4,47"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"13,51"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"17,45"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"18,37"
"09671";"Aschaffenburg";"Landkreis";"0,24"
"09672";"Bad Kissingen";"Landkreis";"8,36"
"09673";"Rhön-Grabfeld";"Landkreis";"13,84"
"09674";"Haßberge";"Landkreis";"2,84"
"09675";"Kitzingen";"Landkreis";"2,73"
"09676";"Miltenberg";"Landkreis";"2,27"
"09677";"Main-Spessart";"Landkreis";"5,24"
"09678";"Schweinfurt";"Landkreis";"5,21"
"09679";"Würzburg";"Landkreis";"0,87"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"10,10"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"14,47"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"8,89"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"12,57"
"09771";"Aichach-Friedberg";"Landkreis";"2,13"
"09772";"Augsburg";"Landkreis";"1,20"
"09773";"Dillingen a.d.Donau";"Landkreis";"3,35"
"09774";"Günzburg";"Landkreis";"8,47"
"09775";"Neu-Ulm";"Landkreis";"2,40"
"09776";"Lindau (Bodensee)";"Landkreis";"7,49"
"09777";"Ostallgäu";"Landkreis";"3,70"
"09778";"Unterallgäu";"Landkreis";"3,04"
"09779";"Donau-Ries";"Landkreis";"4,00"
"09780";"Oberallgäu";"Landkreis";"2,89"
"10041";"Regionalverband Saarbrücken";"Landkreis";"7,87"
"10042";"Merzig-Wadern";"Landkreis";"4,63"
"10043";"Neunkirchen";"Landkreis";"5,22"
"10044";"Saarlouis";"Landkreis";"5,09"
"10045";"Saarpfalz-Kreis";"Landkreis";"10,18"
"10046";"St. Wendel";"Landkreis";"2,80"
"11000";"Berlin, Stadt";"krsfr. Stadt";"5,63"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"12,57"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"11,62"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"16,20"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"9,15"
"12060";"Barnim";"Landkreis";"6,52"
"12061";"Dahme-Spreewald";"Landkreis";"6,04"
"12062";"Elbe-Elster";"Landkreis";"4,45"
"12063";"Havelland";"Landkreis";"3,02"
"12064";"Märkisch-Oderland";"Landkreis";"3,47"
"12065";"Oberhavel";"Landkreis";"5,24"
"12066";"Oberspreewald-Lausitz";"Landkreis";"4,58"
"12067";"Oder-Spree";"Landkreis";"7,59"
"12068";"Ostprignitz-Ruppin";"Landkreis";"11,52"
"12069";"Potsdam-Mittelmark";"Landkreis";"3,39"
"12070";"Prignitz";"Landkreis";"4,99"
"12071";"Spree-Neiße";"Landkreis";"4,48"
"12072";"Teltow-Fläming";"Landkreis";"2,97"
"12073";"Uckermark";"Landkreis";"5,76"
"13003";"Rostock, Stadt";"krsfr. Stadt";"7,30"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"15,17"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"6,27"
"13072";"Landkreis Rostock";"Landkreis";"3,66"
"13073";"Vorpommern-Rügen";"Landkreis";"5,05"
"13074";"Nordwestmecklenburg";"Landkreis";"3,78"
"13075";"Vorpommern-Greifswald";"Landkreis";"9,34"
"13076";"Ludwigslust-Parchim";"Landkreis";"4,49"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"9,43"
"14521";"Erzgebirgskreis";"Landkreis";"6,01"
"14522";"Mittelsachsen";"Landkreis";"4,33"
"14523";"Vogtlandkreis";"Landkreis";"7,44"
"14524";"Zwickau";"Landkreis";"6,23"
"14612";"Dresden, Stadt";"krsfr. Stadt";"6,98"
"14625";"Bautzen";"Landkreis";"5,65"
"14626";"Görlitz";"Landkreis";"7,04"
"14627";"Meißen";"Landkreis";"4,94"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"5,23"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"7,05"
"14729";"Leipzig";"Landkreis";"4,40"
"14730";"Nordsachsen";"Landkreis";"7,22"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"11,42"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"12,43"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"9,85"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"5,04"
"15082";"Anhalt-Bitterfeld";"Landkreis";"5,33"
"15083";"Börde";"Landkreis";"3,57"
"15084";"Burgenlandkreis";"Landkreis";"5,99"
"15085";"Harz";"Landkreis";"7,19"
"15086";"Jerichower Land";"Landkreis";"8,30"
"15087";"Mansfeld-Südharz";"Landkreis";"5,37"
"15088";"Saalekreis";"Landkreis";"3,41"
"15089";"Salzlandkreis";"Landkreis";"6,71"
"15090";"Stendal";"Landkreis";"8,86"
"15091";"Wittenberg";"Landkreis";"4,64"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"7,92"
"16052";"Gera, Stadt";"krsfr. Stadt";"10,21"
"16053";"Jena, Stadt";"krsfr. Stadt";"13,07"
"16054";"Suhl, Stadt";"krsfr. Stadt";"15,75"
"16055";"Weimar, Stadt";"krsfr. Stadt";"8,70"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"9,30"
"16061";"Eichsfeld";"Landkreis";"4,13"
"16062";"Nordhausen";"Landkreis";"11,54"
"16063";"Wartburgkreis";"Landkreis";"4,22"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"12,27"
"16065";"Kyffhäuserkreis";"Landkreis";"5,99"
"16066";"Schmalkalden-Meiningen";"Landkreis";"6,52"
"16067";"Gotha";"Landkreis";"3,75"
"16068";"Sömmerda";"Landkreis";
"16069";"Hildburghausen";"Landkreis";"7,96"
"16070";"Ilm-Kreis";"Landkreis";"5,14"
"16071";"Weimarer Land";"Landkreis";"12,97"
"16072";"Sonneberg";"Landkreis";"6,74"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"9,18"
"16074";"Saale-Holzland-Kreis";"Landkreis";"7,73"
"16075";"Saale-Orla-Kreis";"Landkreis";"1,46"
"16076";"Greiz";"Landkreis";"4,08"
"16077";"Altenburger Land";"Landkreis";"6,56"
