Kennziffer;Raumeinheit;Aggregat;Abhängigenquote Junge;Abhängigenquote Alte
;;;2017;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"19,0";"30,2"
"01002";"Kiel, Stadt";"krsfr. Stadt";"17,8";"26,7"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"19,5";"36,1"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"21,0";"35,3"
"01051";"Dithmarschen";"Landkreis";"20,5";"39,2"
"01053";"Herzogtum Lauenburg";"Landkreis";"22,2";"35,0"
"01054";"Nordfriesland";"Landkreis";"20,1";"37,8"
"01055";"Ostholstein";"Landkreis";"19,2";"44,8"
"01056";"Pinneberg";"Landkreis";"21,8";"34,5"
"01057";"Plön";"Landkreis";"20,9";"42,1"
"01058";"Rendsburg-Eckernförde";"Landkreis";"21,6";"36,8"
"01059";"Schleswig-Flensburg";"Landkreis";"22,0";"37,6"
"01060";"Segeberg";"Landkreis";"21,6";"33,8"
"01061";"Steinburg";"Landkreis";"20,5";"35,2"
"01062";"Stormarn";"Landkreis";"22,6";"36,6"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"20,7";"27,2"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"18,2";"31,5"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"23,2";"36,3"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"21,3";"34,9"
"03151";"Gifhorn";"Landkreis";"22,2";"30,1"
"03153";"Goslar";"Landkreis";"17,6";"43,9"
"03154";"Helmstedt";"Landkreis";"20,1";"36,4"
"03155";"Northeim";"Landkreis";"19,5";"40,4"
"03157";"Peine";"Landkreis";"22,1";"33,3"
"03158";"Wolfenbüttel";"Landkreis";"19,8";"36,7"
"03159";"Göttingen";"Landkreis";"18,9";"34,2"
"03241";"Region Hannover";"Landkreis";"20,9";"32,3"
"03251";"Diepholz";"Landkreis";"21,0";"34,5"
"03252";"Hameln-Pyrmont";"Landkreis";"20,6";"41,0"
"03254";"Hildesheim";"Landkreis";"19,6";"36,2"
"03255";"Holzminden";"Landkreis";"19,5";"42,0"
"03256";"Nienburg (Weser)";"Landkreis";"21,3";"34,2"
"03257";"Schaumburg";"Landkreis";"20,1";"38,7"
"03351";"Celle";"Landkreis";"22,4";"36,9"
"03352";"Cuxhaven";"Landkreis";"21,2";"40,4"
"03353";"Harburg";"Landkreis";"22,2";"34,9"
"03354";"Lüchow-Dannenberg";"Landkreis";"20,1";"45,7"
"03355";"Lüneburg";"Landkreis";"21,4";"29,9"
"03356";"Osterholz";"Landkreis";"21,4";"36,8"
"03357";"Rotenburg (Wümme)";"Landkreis";"21,0";"31,9"
"03358";"Heidekreis";"Landkreis";"21,2";"34,8"
"03359";"Stade";"Landkreis";"22,2";"32,9"
"03360";"Uelzen";"Landkreis";"19,7";"39,9"
"03361";"Verden";"Landkreis";"22,6";"34,5"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"22,2";"34,4"
"03402";"Emden, Stadt";"krsfr. Stadt";"20,9";"32,2"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"18,7";"27,7"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"18,1";"27,1"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"19,0";"42,2"
"03451";"Ammerland";"Landkreis";"22,2";"36,1"
"03452";"Aurich";"Landkreis";"20,8";"35,2"
"03453";"Cloppenburg";"Landkreis";"24,7";"24,1"
"03454";"Emsland";"Landkreis";"22,2";"28,1"
"03455";"Friesland";"Landkreis";"20,8";"42,1"
"03456";"Grafschaft Bentheim";"Landkreis";"22,7";"31,5"
"03457";"Leer";"Landkreis";"21,5";"32,5"
"03458";"Oldenburg";"Landkreis";"21,4";"32,2"
"03459";"Osnabrück";"Landkreis";"22,3";"31,4"
"03460";"Vechta";"Landkreis";"23,7";"23,4"
"03461";"Wesermarsch";"Landkreis";"20,3";"36,3"
"03462";"Wittmund";"Landkreis";"21,0";"38,7"
"04011";"Bremen, Stadt";"krsfr. Stadt";"19,9";"31,8"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"22,7";"34,2"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"20,2";"29,0"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"21,4";"31,2"
"05113";"Essen, Stadt";"krsfr. Stadt";"20,6";"33,1"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"20,9";"34,0"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"20,6";"31,6"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"20,9";"37,5"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"20,0";"33,2"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"21,4";"34,8"
"05122";"Solingen, Stadt";"krsfr. Stadt";"21,2";"32,9"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"21,7";"32,1"
"05154";"Kleve";"Landkreis";"20,6";"30,8"
"05158";"Mettmann";"Landkreis";"21,7";"37,9"
"05162";"Rhein-Kreis Neuss";"Landkreis";"22,0";"34,1"
"05166";"Viersen";"Landkreis";"20,1";"33,5"
"05170";"Wesel";"Landkreis";"19,9";"35,7"
"05314";"Bonn, Stadt";"krsfr. Stadt";"21,5";"26,6"
"05315";"Köln, Stadt";"krsfr. Stadt";"19,7";"25,2"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"22,0";"33,8"
"05334";"Städteregion Aachen";"Landkreis";"18,9";"30,0"
"05358";"Düren";"Landkreis";"20,7";"32,2"
"05362";"Rhein-Erft-Kreis";"Landkreis";"21,8";"32,9"
"05366";"Euskirchen";"Landkreis";"20,9";"32,8"
"05370";"Heinsberg";"Landkreis";"20,7";"31,3"
"05374";"Oberbergischer Kreis";"Landkreis";"22,0";"32,7"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"21,6";"36,5"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"22,3";"32,7"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"19,4";"33,8"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"22,0";"31,7"
"05515";"Münster, Stadt";"krsfr. Stadt";"17,8";"24,0"
"05554";"Borken";"Landkreis";"22,5";"28,2"
"05558";"Coesfeld";"Landkreis";"21,2";"31,0"
"05562";"Recklinghausen";"Landkreis";"20,2";"34,8"
"05566";"Steinfurt";"Landkreis";"22,3";"29,8"
"05570";"Warendorf";"Landkreis";"22,2";"32,2"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"21,5";"30,2"
"05754";"Gütersloh";"Landkreis";"22,2";"29,3"
"05758";"Herford";"Landkreis";"21,5";"34,2"
"05762";"Höxter";"Landkreis";"21,0";"34,7"
"05766";"Lippe";"Landkreis";"23,1";"35,3"
"05770";"Minden-Lübbecke";"Landkreis";"22,3";"34,1"
"05774";"Paderborn";"Landkreis";"21,7";"26,4"
"05911";"Bochum, Stadt";"krsfr. Stadt";"18,2";"33,3"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"20,2";"30,9"
"05914";"Hagen, Stadt";"krsfr. Stadt";"22,0";"35,3"
"05915";"Hamm, Stadt";"krsfr. Stadt";"22,0";"31,8"
"05916";"Herne, Stadt";"krsfr. Stadt";"20,0";"33,5"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"19,6";"36,8"
"05958";"Hochsauerlandkreis";"Landkreis";"20,4";"33,6"
"05962";"Märkischer Kreis";"Landkreis";"21,0";"33,9"
"05966";"Olpe";"Landkreis";"21,2";"30,1"
"05970";"Siegen-Wittgenstein";"Landkreis";"20,3";"32,6"
"05974";"Soest";"Landkreis";"21,3";"32,2"
"05978";"Unna";"Landkreis";"20,3";"35,1"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"19,6";"25,0"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"20,7";"22,4"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"23,0";"24,7"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"22,8";"30,6"
"06431";"Bergstraße";"Landkreis";"20,3";"34,0"
"06432";"Darmstadt-Dieburg";"Landkreis";"21,3";"31,4"
"06433";"Groß-Gerau";"Landkreis";"22,4";"29,2"
"06434";"Hochtaunuskreis";"Landkreis";"23,8";"36,0"
"06435";"Main-Kinzig-Kreis";"Landkreis";"21,1";"32,8"
"06436";"Main-Taunus-Kreis";"Landkreis";"23,5";"33,1"
"06437";"Odenwaldkreis";"Landkreis";"19,9";"36,5"
"06438";"Offenbach";"Landkreis";"22,4";"32,8"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"20,8";"35,5"
"06440";"Wetteraukreis";"Landkreis";"20,9";"32,1"
"06531";"Gießen";"Landkreis";"19,1";"28,3"
"06532";"Lahn-Dill-Kreis";"Landkreis";"20,8";"33,8"
"06533";"Limburg-Weilburg";"Landkreis";"20,8";"32,4"
"06534";"Marburg-Biedenkopf";"Landkreis";"19,4";"28,8"
"06535";"Vogelsbergkreis";"Landkreis";"19,1";"37,5"
"06611";"Kassel, Stadt";"krsfr. Stadt";"19,4";"28,9"
"06631";"Fulda";"Landkreis";"21,3";"32,0"
"06632";"Hersfeld-Rotenburg";"Landkreis";"20,8";"37,8"
"06633";"Kassel";"Landkreis";"20,2";"39,4"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"19,9";"35,8"
"06635";"Waldeck-Frankenberg";"Landkreis";"20,5";"36,0"
"06636";"Werra-Meißner-Kreis";"Landkreis";"19,1";"40,6"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"18,5";"32,7"
"07131";"Ahrweiler";"Landkreis";"19,6";"38,3"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"20,7";"34,1"
"07133";"Bad Kreuznach";"Landkreis";"20,8";"36,1"
"07134";"Birkenfeld";"Landkreis";"19,1";"37,8"
"07135";"Cochem-Zell";"Landkreis";"19,0";"37,6"
"07137";"Mayen-Koblenz";"Landkreis";"20,5";"33,2"
"07138";"Neuwied";"Landkreis";"21,4";"34,5"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"20,0";"34,5"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"20,1";"36,2"
"07143";"Westerwaldkreis";"Landkreis";"21,0";"31,9"
"07211";"Trier, Stadt";"krsfr. Stadt";"16,8";"25,2"
"07231";"Bernkastel-Wittlich";"Landkreis";"20,4";"34,9"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"21,0";"31,1"
"07233";"Vulkaneifel";"Landkreis";"19,5";"37,5"
"07235";"Trier-Saarburg";"Landkreis";"21,3";"30,8"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"22,1";"36,2"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"17,9";"29,8"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"18,2";"27,7"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"23,2";"29,2"
"07315";"Mainz, Stadt";"krsfr. Stadt";"17,8";"25,0"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"20,8";"38,1"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"20,1";"40,5"
"07318";"Speyer, Stadt";"krsfr. Stadt";"20,4";"34,1"
"07319";"Worms, Stadt";"krsfr. Stadt";"21,9";"31,1"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"19,5";"35,6"
"07331";"Alzey-Worms";"Landkreis";"20,9";"29,6"
"07332";"Bad Dürkheim";"Landkreis";"19,8";"37,5"
"07333";"Donnersbergkreis";"Landkreis";"20,7";"32,6"
"07334";"Germersheim";"Landkreis";"20,8";"29,3"
"07335";"Kaiserslautern";"Landkreis";"21,4";"33,0"
"07336";"Kusel";"Landkreis";"19,1";"36,6"
"07337";"Südliche Weinstraße";"Landkreis";"19,9";"35,3"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"21,2";"35,1"
"07339";"Mainz-Bingen";"Landkreis";"21,7";"31,1"
"07340";"Südwestpfalz";"Landkreis";"18,0";"38,7"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"18,8";"25,9"
"08115";"Böblingen";"Landkreis";"22,6";"30,2"
"08116";"Esslingen";"Landkreis";"21,1";"31,0"
"08117";"Göppingen";"Landkreis";"21,3";"33,1"
"08118";"Ludwigsburg";"Landkreis";"22,2";"29,9"
"08119";"Rems-Murr-Kreis";"Landkreis";"21,5";"32,1"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"21,9";"29,6"
"08125";"Heilbronn";"Landkreis";"21,4";"28,6"
"08126";"Hohenlohekreis";"Landkreis";"21,3";"28,8"
"08127";"Schwäbisch Hall";"Landkreis";"21,8";"28,6"
"08128";"Main-Tauber-Kreis";"Landkreis";"20,4";"34,4"
"08135";"Heidenheim";"Landkreis";"21,7";"33,9"
"08136";"Ostalbkreis";"Landkreis";"21,3";"31,1"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"18,7";"42,1"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"17,1";"26,3"
"08215";"Karlsruhe";"Landkreis";"20,9";"32,0"
"08216";"Rastatt";"Landkreis";"20,4";"32,6"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"16,6";"22,5"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"18,7";"26,9"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"20,3";"32,5"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"21,5";"32,8"
"08231";"Pforzheim, Stadt";"Landkreis";"22,3";"31,1"
"08235";"Calw";"Landkreis";"21,4";"31,4"
"08236";"Enzkreis";"Landkreis";"21,4";"32,1"
"08237";"Freudenstadt";"Landkreis";"21,4";"31,0"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"19,1";"23,2"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"22,1";"33,3"
"08316";"Emmendingen";"Landkreis";"21,9";"31,6"
"08317";"Ortenaukreis";"Landkreis";"21,7";"31,6"
"08325";"Rottweil";"Landkreis";"22,1";"32,3"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"21,1";"34,3"
"08327";"Tuttlingen";"Landkreis";"23,3";"29,8"
"08335";"Konstanz";"Landkreis";"20,4";"31,4"
"08336";"Lörrach";"Landkreis";"22,0";"30,7"
"08337";"Waldshut";"Landkreis";"22,5";"32,4"
"08415";"Reutlingen";"Landkreis";"21,6";"31,0"
"08416";"Tübingen";"Landkreis";"20,2";"24,6"
"08417";"Zollernalbkreis";"Landkreis";"20,4";"33,8"
"08421";"Ulm, Stadt";"krsfr. Stadt";"19,9";"27,0"
"08425";"Alb-Donau-Kreis";"Landkreis";"22,6";"28,9"
"08426";"Biberach";"Landkreis";"23,0";"27,7"
"08435";"Bodenseekreis";"Landkreis";"21,4";"35,1"
"08436";"Ravensburg";"Landkreis";"21,8";"29,5"
"08437";"Sigmaringen";"Landkreis";"21,3";"30,5"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"20,5";"27,3"
"09162";"München, Stadt";"krsfr. Stadt";"19,6";"25,8"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"20,4";"30,3"
"09171";"Altötting";"Landkreis";"21,4";"33,5"
"09172";"Berchtesgadener Land";"Landkreis";"19,9";"37,0"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"22,0";"32,9"
"09174";"Dachau";"Landkreis";"21,8";"27,2"
"09175";"Ebersberg";"Landkreis";"23,5";"28,4"
"09176";"Eichstätt";"Landkreis";"22,7";"25,9"
"09177";"Erding";"Landkreis";"21,7";"24,4"
"09178";"Freising";"Landkreis";"20,9";"22,5"
"09179";"Fürstenfeldbruck";"Landkreis";"22,9";"33,7"
"09180";"Garmisch-Partenkirchen";"Landkreis";"19,9";"39,9"
"09181";"Landsberg am Lech";"Landkreis";"21,7";"29,8"
"09182";"Miesbach";"Landkreis";"21,3";"35,4"
"09183";"Mühldorf a.Inn";"Landkreis";"21,1";"29,9"
"09184";"München";"Landkreis";"23,8";"31,8"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"21,9";"28,3"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"21,2";"26,4"
"09187";"Rosenheim";"Landkreis";"21,5";"32,4"
"09188";"Starnberg";"Landkreis";"23,7";"36,6"
"09189";"Traunstein";"Landkreis";"20,7";"35,2"
"09190";"Weilheim-Schongau";"Landkreis";"21,9";"33,2"
"09261";"Landshut, Stadt";"krsfr. Stadt";"19,3";"30,9"
"09262";"Passau, Stadt";"krsfr. Stadt";"15,5";"31,6"
"09263";"Straubing, Stadt";"krsfr. Stadt";"17,7";"31,7"
"09271";"Deggendorf";"Landkreis";"19,4";"29,9"
"09272";"Freyung-Grafenau";"Landkreis";"18,3";"31,9"
"09273";"Kelheim";"Landkreis";"21,4";"27,3"
"09274";"Landshut";"Landkreis";"21,7";"27,5"
"09275";"Passau";"Landkreis";"19,6";"33,1"
"09276";"Regen";"Landkreis";"19,1";"33,6"
"09277";"Rottal-Inn";"Landkreis";"20,1";"32,2"
"09278";"Straubing-Bogen";"Landkreis";"20,8";"28,9"
"09279";"Dingolfing-Landau";"Landkreis";"19,6";"27,6"
"09361";"Amberg, Stadt";"krsfr. Stadt";"19,0";"36,1"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"17,2";"24,4"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"18,5";"35,6"
"09371";"Amberg-Sulzbach";"Landkreis";"18,9";"31,3"
"09372";"Cham";"Landkreis";"19,6";"31,5"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"20,4";"27,8"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"19,1";"31,1"
"09375";"Regensburg";"Landkreis";"21,2";"28,5"
"09376";"Schwandorf";"Landkreis";"19,5";"30,5"
"09377";"Tirschenreuth";"Landkreis";"18,9";"34,4"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"17,8";"28,0"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"15,5";"31,6"
"09463";"Coburg, Stadt";"krsfr. Stadt";"17,8";"36,1"
"09464";"Hof, Stadt";"krsfr. Stadt";"20,1";"37,8"
"09471";"Bamberg";"Landkreis";"20,5";"27,8"
"09472";"Bayreuth";"Landkreis";"19,9";"34,0"
"09473";"Coburg";"Landkreis";"19,5";"35,5"
"09474";"Forchheim";"Landkreis";"20,7";"30,2"
"09475";"Hof";"Landkreis";"18,5";"40,7"
"09476";"Kronach";"Landkreis";"17,4";"36,8"
"09477";"Kulmbach";"Landkreis";"18,0";"36,9"
"09478";"Lichtenfels";"Landkreis";"19,2";"34,0"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"18,8";"42,2"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"20,6";"32,7"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"19,2";"25,9"
"09563";"Fürth, Stadt";"krsfr. Stadt";"19,8";"26,8"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"19,9";"30,3"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"21,6";"33,9"
"09571";"Ansbach";"Landkreis";"21,0";"29,8"
"09572";"Erlangen-Höchstadt";"Landkreis";"22,2";"31,0"
"09573";"Fürth";"Landkreis";"21,1";"35,7"
"09574";"Nürnberger Land";"Landkreis";"20,7";"34,4"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"20,5";"31,2"
"09576";"Roth";"Landkreis";"20,5";"31,3"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"20,8";"33,3"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"20,0";"31,4"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"21,1";"37,9"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"15,1";"28,8"
"09671";"Aschaffenburg";"Landkreis";"20,1";"32,2"
"09672";"Bad Kissingen";"Landkreis";"19,6";"38,0"
"09673";"Rhön-Grabfeld";"Landkreis";"20,5";"33,4"
"09674";"Haßberge";"Landkreis";"20,1";"30,8"
"09675";"Kitzingen";"Landkreis";"20,1";"30,8"
"09676";"Miltenberg";"Landkreis";"20,3";"32,0"
"09677";"Main-Spessart";"Landkreis";"19,2";"34,6"
"09678";"Schweinfurt";"Landkreis";"20,2";"32,7"
"09679";"Würzburg";"Landkreis";"20,8";"32,0"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"18,9";"28,9"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"21,1";"36,1"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"19,7";"34,2"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"21,1";"33,4"
"09771";"Aichach-Friedberg";"Landkreis";"22,3";"29,9"
"09772";"Augsburg";"Landkreis";"21,9";"31,1"
"09773";"Dillingen a.d.Donau";"Landkreis";"20,9";"30,0"
"09774";"Günzburg";"Landkreis";"20,8";"28,8"
"09775";"Neu-Ulm";"Landkreis";"21,2";"30,6"
"09776";"Lindau (Bodensee)";"Landkreis";"20,7";"35,1"
"09777";"Ostallgäu";"Landkreis";"22,1";"32,4"
"09778";"Unterallgäu";"Landkreis";"21,4";"32,2"
"09779";"Donau-Ries";"Landkreis";"21,1";"29,6"
"09780";"Oberallgäu";"Landkreis";"20,6";"35,1"
"10041";"Regionalverband Saarbrücken";"Landkreis";"18,7";"34,9"
"10042";"Merzig-Wadern";"Landkreis";"18,9";"34,0"
"10043";"Neunkirchen";"Landkreis";"18,3";"37,6"
"10044";"Saarlouis";"Landkreis";"18,8";"36,7"
"10045";"Saarpfalz-Kreis";"Landkreis";"18,4";"38,7"
"10046";"St. Wendel";"Landkreis";"17,6";"37,2"
"11000";"Berlin, Stadt";"krsfr. Stadt";"20,8";"28,7"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"19,4";"44,9"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"19,2";"39,2"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"19,1";"40,2"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"23,0";"29,9"
"12060";"Barnim";"Landkreis";"21,3";"36,8"
"12061";"Dahme-Spreewald";"Landkreis";"20,9";"37,8"
"12062";"Elbe-Elster";"Landkreis";"18,9";"44,8"
"12063";"Havelland";"Landkreis";"21,4";"34,5"
"12064";"Märkisch-Oderland";"Landkreis";"20,6";"37,0"
"12065";"Oberhavel";"Landkreis";"21,4";"35,2"
"12066";"Oberspreewald-Lausitz";"Landkreis";"19,2";"47,0"
"12067";"Oder-Spree";"Landkreis";"20,2";"41,8"
"12068";"Ostprignitz-Ruppin";"Landkreis";"19,4";"39,2"
"12069";"Potsdam-Mittelmark";"Landkreis";"22,4";"34,4"
"12070";"Prignitz";"Landkreis";"18,5";"44,8"
"12071";"Spree-Neiße";"Landkreis";"18,8";"44,0"
"12072";"Teltow-Fläming";"Landkreis";"20,9";"34,7"
"12073";"Uckermark";"Landkreis";"19,4";"44,2"
"13003";"Rostock, Stadt";"krsfr. Stadt";"18,6";"36,5"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"21,3";"40,6"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"19,9";"40,0"
"13072";"Landkreis Rostock";"Landkreis";"21,5";"36,7"
"13073";"Vorpommern-Rügen";"Landkreis";"19,6";"40,8"
"13074";"Nordwestmecklenburg";"Landkreis";"20,5";"35,8"
"13075";"Vorpommern-Greifswald";"Landkreis";"19,4";"38,8"
"13076";"Ludwigslust-Parchim";"Landkreis";"19,9";"36,1"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"21,0";"46,1"
"14521";"Erzgebirgskreis";"Landkreis";"21,6";"49,2"
"14522";"Mittelsachsen";"Landkreis";"21,0";"46,1"
"14523";"Vogtlandkreis";"Landkreis";"20,1";"50,2"
"14524";"Zwickau";"Landkreis";"20,6";"48,9"
"14612";"Dresden, Stadt";"krsfr. Stadt";"22,6";"34,2"
"14625";"Bautzen";"Landkreis";"22,2";"45,0"
"14626";"Görlitz";"Landkreis";"21,2";"49,7"
"14627";"Meißen";"Landkreis";"22,3";"45,3"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"23,2";"45,8"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"21,0";"31,2"
"14729";"Leipzig";"Landkreis";"21,5";"42,9"
"14730";"Nordsachsen";"Landkreis";"20,5";"40,5"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"19,1";"52,9"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"20,9";"38,0"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"20,1";"38,2"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"20,2";"37,2"
"15082";"Anhalt-Bitterfeld";"Landkreis";"18,4";"44,4"
"15083";"Börde";"Landkreis";"20,1";"36,0"
"15084";"Burgenlandkreis";"Landkreis";"19,0";"44,8"
"15085";"Harz";"Landkreis";"18,7";"45,0"
"15086";"Jerichower Land";"Landkreis";"19,5";"40,3"
"15087";"Mansfeld-Südharz";"Landkreis";"18,5";"48,1"
"15088";"Saalekreis";"Landkreis";"20,2";"40,3"
"15089";"Salzlandkreis";"Landkreis";"19,0";"44,9"
"15090";"Stendal";"Landkreis";"19,5";"39,4"
"15091";"Wittenberg";"Landkreis";"18,7";"46,2"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"20,6";"33,9"
"16052";"Gera, Stadt";"krsfr. Stadt";"20,0";"47,6"
"16053";"Jena, Stadt";"krsfr. Stadt";"20,3";"32,1"
"16054";"Suhl, Stadt";"krsfr. Stadt";"17,6";"54,0"
"16055";"Weimar, Stadt";"krsfr. Stadt";"21,7";"35,9"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"20,4";"41,5"
"16061";"Eichsfeld";"Landkreis";"22,7";"36,8"
"16062";"Nordhausen";"Landkreis";"20,1";"41,8"
"16063";"Wartburgkreis";"Landkreis";"20,3";"39,9"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"21,6";"39,5"
"16065";"Kyffhäuserkreis";"Landkreis";"19,4";"43,1"
"16066";"Schmalkalden-Meiningen";"Landkreis";"19,2";"41,7"
"16067";"Gotha";"Landkreis";"20,4";"39,6"
"16068";"Sömmerda";"Landkreis";"20,7";"37,8"
"16069";"Hildburghausen";"Landkreis";"19,3";"38,3"
"16070";"Ilm-Kreis";"Landkreis";"19,8";"40,9"
"16071";"Weimarer Land";"Landkreis";"22,1";"37,2"
"16072";"Sonneberg";"Landkreis";"18,2";"44,7"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"19,1";"47,3"
"16074";"Saale-Holzland-Kreis";"Landkreis";"20,3";"40,9"
"16075";"Saale-Orla-Kreis";"Landkreis";"19,9";"42,3"
"16076";"Greiz";"Landkreis";"19,3";"47,6"
"16077";"Altenburger Land";"Landkreis";"19,0";"50,8"
