Kennziffer;Raumeinheit;Aggregat;Beschäftigte am Wohnort mit akademischem Abschluss
;;;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"14,0"
"01002";"Kiel, Stadt";"krsfr. Stadt";"20,5"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"14,2"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"6,9"
"01051";"Dithmarschen";"Landkreis";"6,8"
"01053";"Herzogtum Lauenburg";"Landkreis";"10,6"
"01054";"Nordfriesland";"Landkreis";"6,9"
"01055";"Ostholstein";"Landkreis";"8,0"
"01056";"Pinneberg";"Landkreis";"12,7"
"01057";"Plön";"Landkreis";"11,0"
"01058";"Rendsburg-Eckernförde";"Landkreis";"11,7"
"01059";"Schleswig-Flensburg";"Landkreis";"8,3"
"01060";"Segeberg";"Landkreis";"10,6"
"01061";"Steinburg";"Landkreis";"8,3"
"01062";"Stormarn";"Landkreis";"14,4"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"24,7"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"27,6"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"7,3"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"17,1"
"03151";"Gifhorn";"Landkreis";"13,4"
"03153";"Goslar";"Landkreis";"10,8"
"03154";"Helmstedt";"Landkreis";"10,4"
"03155";"Northeim";"Landkreis";"8,4"
"03157";"Peine";"Landkreis";"10,4"
"03158";"Wolfenbüttel";"Landkreis";"14,5"
"03159";"Göttingen";"Landkreis";"18,7"
"03241";"Region Hannover";"Landkreis";"18,5"
"03251";"Diepholz";"Landkreis";"8,9"
"03252";"Hameln-Pyrmont";"Landkreis";"9,6"
"03254";"Hildesheim";"Landkreis";"12,8"
"03255";"Holzminden";"Landkreis";"8,6"
"03256";"Nienburg (Weser)";"Landkreis";"7,1"
"03257";"Schaumburg";"Landkreis";"10,0"
"03351";"Celle";"Landkreis";"9,6"
"03352";"Cuxhaven";"Landkreis";"7,7"
"03353";"Harburg";"Landkreis";"13,1"
"03354";"Lüchow-Dannenberg";"Landkreis";"8,7"
"03355";"Lüneburg";"Landkreis";"16,4"
"03356";"Osterholz";"Landkreis";"11,5"
"03357";"Rotenburg (Wümme)";"Landkreis";"8,0"
"03358";"Heidekreis";"Landkreis";"7,3"
"03359";"Stade";"Landkreis";"10,8"
"03360";"Uelzen";"Landkreis";"9,1"
"03361";"Verden";"Landkreis";"10,9"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"6,8"
"03402";"Emden, Stadt";"krsfr. Stadt";"10,6"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"22,1"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"21,3"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"9,1"
"03451";"Ammerland";"Landkreis";"9,9"
"03452";"Aurich";"Landkreis";"7,4"
"03453";"Cloppenburg";"Landkreis";"6,0"
"03454";"Emsland";"Landkreis";"8,7"
"03455";"Friesland";"Landkreis";"8,8"
"03456";"Grafschaft Bentheim";"Landkreis";"7,5"
"03457";"Leer";"Landkreis";"7,7"
"03458";"Oldenburg";"Landkreis";"9,6"
"03459";"Osnabrück";"Landkreis";"9,0"
"03460";"Vechta";"Landkreis";"8,5"
"03461";"Wesermarsch";"Landkreis";"6,9"
"03462";"Wittmund";"Landkreis";"5,6"
"04011";"Bremen, Stadt";"krsfr. Stadt";"20,4"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"8,5"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"29,1"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"10,1"
"05113";"Essen, Stadt";"krsfr. Stadt";"18,2"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"13,7"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"11,6"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"16,9"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"9,3"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"9,0"
"05122";"Solingen, Stadt";"krsfr. Stadt";"10,8"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"13,5"
"05154";"Kleve";"Landkreis";"8,8"
"05158";"Mettmann";"Landkreis";"14,8"
"05162";"Rhein-Kreis Neuss";"Landkreis";"15,2"
"05166";"Viersen";"Landkreis";"11,9"
"05170";"Wesel";"Landkreis";"10,6"
"05314";"Bonn, Stadt";"krsfr. Stadt";"33,4"
"05315";"Köln, Stadt";"krsfr. Stadt";"26,9"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"13,2"
"05334";"Städteregion Aachen";"Landkreis";"20,9"
"05358";"Düren";"Landkreis";"10,9"
"05362";"Rhein-Erft-Kreis";"Landkreis";"14,0"
"05366";"Euskirchen";"Landkreis";"9,3"
"05370";"Heinsberg";"Landkreis";"9,2"
"05374";"Oberbergischer Kreis";"Landkreis";"9,6"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"17,5"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"15,0"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"10,4"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"7,9"
"05515";"Münster, Stadt";"krsfr. Stadt";"30,1"
"05554";"Borken";"Landkreis";"8,1"
"05558";"Coesfeld";"Landkreis";"11,3"
"05562";"Recklinghausen";"Landkreis";"10,6"
"05566";"Steinfurt";"Landkreis";"9,9"
"05570";"Warendorf";"Landkreis";"9,7"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"18,1"
"05754";"Gütersloh";"Landkreis";"9,3"
"05758";"Herford";"Landkreis";"9,6"
"05762";"Höxter";"Landkreis";"9,2"
"05766";"Lippe";"Landkreis";"10,8"
"05770";"Minden-Lübbecke";"Landkreis";"9,6"
"05774";"Paderborn";"Landkreis";"14,5"
"05911";"Bochum, Stadt";"krsfr. Stadt";"19,3"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"17,1"
"05914";"Hagen, Stadt";"krsfr. Stadt";"9,8"
"05915";"Hamm, Stadt";"krsfr. Stadt";"8,4"
"05916";"Herne, Stadt";"krsfr. Stadt";"9,1"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"13,9"
"05958";"Hochsauerlandkreis";"Landkreis";"8,4"
"05962";"Märkischer Kreis";"Landkreis";"8,7"
"05966";"Olpe";"Landkreis";"8,5"
"05970";"Siegen-Wittgenstein";"Landkreis";"11,2"
"05974";"Soest";"Landkreis";"11,3"
"05978";"Unna";"Landkreis";"10,2"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"35,5"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"31,7"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"15,2"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"23,0"
"06431";"Bergstraße";"Landkreis";"15,0"
"06432";"Darmstadt-Dieburg";"Landkreis";"17,5"
"06433";"Groß-Gerau";"Landkreis";"13,4"
"06434";"Hochtaunuskreis";"Landkreis";"25,5"
"06435";"Main-Kinzig-Kreis";"Landkreis";"12,5"
"06436";"Main-Taunus-Kreis";"Landkreis";"24,0"
"06437";"Odenwaldkreis";"Landkreis";"9,6"
"06438";"Offenbach";"Landkreis";"16,3"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"17,3"
"06440";"Wetteraukreis";"Landkreis";"16,0"
"06531";"Gießen";"Landkreis";"18,7"
"06532";"Lahn-Dill-Kreis";"Landkreis";"10,6"
"06533";"Limburg-Weilburg";"Landkreis";"11,4"
"06534";"Marburg-Biedenkopf";"Landkreis";"15,7"
"06535";"Vogelsbergkreis";"Landkreis";"8,2"
"06611";"Kassel, Stadt";"krsfr. Stadt";"21,6"
"06631";"Fulda";"Landkreis";"12,3"
"06632";"Hersfeld-Rotenburg";"Landkreis";"8,6"
"06633";"Kassel";"Landkreis";"9,9"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"8,3"
"06635";"Waldeck-Frankenberg";"Landkreis";"8,0"
"06636";"Werra-Meißner-Kreis";"Landkreis";"8,6"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"18,7"
"07131";"Ahrweiler";"Landkreis";"11,0"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"7,2"
"07133";"Bad Kreuznach";"Landkreis";"9,9"
"07134";"Birkenfeld";"Landkreis";"6,8"
"07135";"Cochem-Zell";"Landkreis";"6,4"
"07137";"Mayen-Koblenz";"Landkreis";"9,2"
"07138";"Neuwied";"Landkreis";"8,9"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"8,1"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"8,7"
"07143";"Westerwaldkreis";"Landkreis";"8,6"
"07211";"Trier, Stadt";"krsfr. Stadt";"18,6"
"07231";"Bernkastel-Wittlich";"Landkreis";"6,9"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"6,2"
"07233";"Vulkaneifel";"Landkreis";"6,5"
"07235";"Trier-Saarburg";"Landkreis";"8,7"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"10,3"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"17,2"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"18,3"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"11,9"
"07315";"Mainz, Stadt";"krsfr. Stadt";"31,8"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"15,2"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"7,1"
"07318";"Speyer, Stadt";"krsfr. Stadt";"16,2"
"07319";"Worms, Stadt";"krsfr. Stadt";"11,6"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"10,0"
"07331";"Alzey-Worms";"Landkreis";"10,7"
"07332";"Bad Dürkheim";"Landkreis";"14,3"
"07333";"Donnersbergkreis";"Landkreis";"8,7"
"07334";"Germersheim";"Landkreis";"9,8"
"07335";"Kaiserslautern";"Landkreis";"9,1"
"07336";"Kusel";"Landkreis";"6,6"
"07337";"Südliche Weinstraße";"Landkreis";"10,3"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"13,9"
"07339";"Mainz-Bingen";"Landkreis";"17,3"
"07340";"Südwestpfalz";"Landkreis";"7,6"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"33,6"
"08115";"Böblingen";"Landkreis";"20,3"
"08116";"Esslingen";"Landkreis";"18,9"
"08117";"Göppingen";"Landkreis";"12,1"
"08118";"Ludwigsburg";"Landkreis";"19,3"
"08119";"Rems-Murr-Kreis";"Landkreis";"15,4"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"15,3"
"08125";"Heilbronn";"Landkreis";"12,4"
"08126";"Hohenlohekreis";"Landkreis";"9,7"
"08127";"Schwäbisch Hall";"Landkreis";"10,2"
"08128";"Main-Tauber-Kreis";"Landkreis";"9,6"
"08135";"Heidenheim";"Landkreis";"12,3"
"08136";"Ostalbkreis";"Landkreis";"13,2"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"17,1"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"30,0"
"08215";"Karlsruhe";"Landkreis";"14,7"
"08216";"Rastatt";"Landkreis";"10,6"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"42,9"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"22,7"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"8,8"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"18,5"
"08231";"Pforzheim, Stadt";"Landkreis";"11,8"
"08235";"Calw";"Landkreis";"10,4"
"08236";"Enzkreis";"Landkreis";"12,4"
"08237";"Freudenstadt";"Landkreis";"9,4"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"33,1"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"14,2"
"08316";"Emmendingen";"Landkreis";"11,7"
"08317";"Ortenaukreis";"Landkreis";"9,7"
"08325";"Rottweil";"Landkreis";"10,0"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"10,8"
"08327";"Tuttlingen";"Landkreis";"9,1"
"08335";"Konstanz";"Landkreis";"15,8"
"08336";"Lörrach";"Landkreis";"10,0"
"08337";"Waldshut";"Landkreis";"8,1"
"08415";"Reutlingen";"Landkreis";"15,2"
"08416";"Tübingen";"Landkreis";"26,5"
"08417";"Zollernalbkreis";"Landkreis";"9,4"
"08421";"Ulm, Stadt";"krsfr. Stadt";"26,6"
"08425";"Alb-Donau-Kreis";"Landkreis";"12,3"
"08426";"Biberach";"Landkreis";"12,3"
"08435";"Bodenseekreis";"Landkreis";"19,0"
"08436";"Ravensburg";"Landkreis";"14,5"
"08437";"Sigmaringen";"Landkreis";"8,9"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"23,5"
"09162";"München, Stadt";"krsfr. Stadt";"35,7"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"17,5"
"09171";"Altötting";"Landkreis";"9,7"
"09172";"Berchtesgadener Land";"Landkreis";"9,1"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"15,5"
"09174";"Dachau";"Landkreis";"15,8"
"09175";"Ebersberg";"Landkreis";"21,4"
"09176";"Eichstätt";"Landkreis";"14,5"
"09177";"Erding";"Landkreis";"12,8"
"09178";"Freising";"Landkreis";"18,3"
"09179";"Fürstenfeldbruck";"Landkreis";"20,2"
"09180";"Garmisch-Partenkirchen";"Landkreis";"12,0"
"09181";"Landsberg am Lech";"Landkreis";"16,9"
"09182";"Miesbach";"Landkreis";"16,9"
"09183";"Mühldorf a.Inn";"Landkreis";"9,1"
"09184";"München";"Landkreis";"28,0"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"9,4"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"12,6"
"09187";"Rosenheim";"Landkreis";"13,9"
"09188";"Starnberg";"Landkreis";"27,3"
"09189";"Traunstein";"Landkreis";"10,9"
"09190";"Weilheim-Schongau";"Landkreis";"12,4"
"09261";"Landshut, Stadt";"krsfr. Stadt";"18,1"
"09262";"Passau, Stadt";"krsfr. Stadt";"19,5"
"09263";"Straubing, Stadt";"krsfr. Stadt";"10,1"
"09271";"Deggendorf";"Landkreis";"9,0"
"09272";"Freyung-Grafenau";"Landkreis";"5,9"
"09273";"Kelheim";"Landkreis";"9,0"
"09274";"Landshut";"Landkreis";"9,6"
"09275";"Passau";"Landkreis";"6,9"
"09276";"Regen";"Landkreis";"6,3"
"09277";"Rottal-Inn";"Landkreis";"6,5"
"09278";"Straubing-Bogen";"Landkreis";"7,8"
"09279";"Dingolfing-Landau";"Landkreis";"6,3"
"09361";"Amberg, Stadt";"krsfr. Stadt";"11,0"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"28,9"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"11,1"
"09371";"Amberg-Sulzbach";"Landkreis";"7,6"
"09372";"Cham";"Landkreis";"6,4"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"9,0"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"6,7"
"09375";"Regensburg";"Landkreis";"12,6"
"09376";"Schwandorf";"Landkreis";"6,9"
"09377";"Tirschenreuth";"Landkreis";"6,5"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"24,8"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"20,4"
"09463";"Coburg, Stadt";"krsfr. Stadt";"18,3"
"09464";"Hof, Stadt";"krsfr. Stadt";"12,2"
"09471";"Bamberg";"Landkreis";"8,9"
"09472";"Bayreuth";"Landkreis";"7,9"
"09473";"Coburg";"Landkreis";"8,3"
"09474";"Forchheim";"Landkreis";"13,6"
"09475";"Hof";"Landkreis";"7,9"
"09476";"Kronach";"Landkreis";"7,0"
"09477";"Kulmbach";"Landkreis";"8,3"
"09478";"Lichtenfels";"Landkreis";"7,1"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"7,5"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"12,2"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"34,2"
"09563";"Fürth, Stadt";"krsfr. Stadt";"17,5"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"20,2"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"13,9"
"09571";"Ansbach";"Landkreis";"8,0"
"09572";"Erlangen-Höchstadt";"Landkreis";"19,5"
"09573";"Fürth";"Landkreis";"13,8"
"09574";"Nürnberger Land";"Landkreis";"13,8"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"8,1"
"09576";"Roth";"Landkreis";"10,3"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"7,9"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"17,1"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"12,0"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"27,9"
"09671";"Aschaffenburg";"Landkreis";"11,9"
"09672";"Bad Kissingen";"Landkreis";"8,3"
"09673";"Rhön-Grabfeld";"Landkreis";"8,9"
"09674";"Haßberge";"Landkreis";"6,9"
"09675";"Kitzingen";"Landkreis";"9,1"
"09676";"Miltenberg";"Landkreis";"8,6"
"09677";"Main-Spessart";"Landkreis";"9,0"
"09678";"Schweinfurt";"Landkreis";"9,1"
"09679";"Würzburg";"Landkreis";"13,4"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"19,7"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"10,1"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"13,6"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"10,2"
"09771";"Aichach-Friedberg";"Landkreis";"12,3"
"09772";"Augsburg";"Landkreis";"12,0"
"09773";"Dillingen a.d.Donau";"Landkreis";"7,2"
"09774";"Günzburg";"Landkreis";"8,4"
"09775";"Neu-Ulm";"Landkreis";"13,1"
"09776";"Lindau (Bodensee)";"Landkreis";"14,2"
"09777";"Ostallgäu";"Landkreis";"9,8"
"09778";"Unterallgäu";"Landkreis";"8,6"
"09779";"Donau-Ries";"Landkreis";"8,7"
"09780";"Oberallgäu";"Landkreis";"10,9"
"10041";"Regionalverband Saarbrücken";"Landkreis";"16,1"
"10042";"Merzig-Wadern";"Landkreis";"8,9"
"10043";"Neunkirchen";"Landkreis";"9,3"
"10044";"Saarlouis";"Landkreis";"9,8"
"10045";"Saarpfalz-Kreis";"Landkreis";"14,0"
"10046";"St. Wendel";"Landkreis";"10,4"
"11000";"Berlin, Stadt";"krsfr. Stadt";"26,9"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"11,5"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"18,3"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"13,9"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"27,3"
"12060";"Barnim";"Landkreis";"12,6"
"12061";"Dahme-Spreewald";"Landkreis";"13,3"
"12062";"Elbe-Elster";"Landkreis";"8,9"
"12063";"Havelland";"Landkreis";"11,7"
"12064";"Märkisch-Oderland";"Landkreis";"11,5"
"12065";"Oberhavel";"Landkreis";"12,4"
"12066";"Oberspreewald-Lausitz";"Landkreis";"10,6"
"12067";"Oder-Spree";"Landkreis";"11,9"
"12068";"Ostprignitz-Ruppin";"Landkreis";"8,8"
"12069";"Potsdam-Mittelmark";"Landkreis";"16,9"
"12070";"Prignitz";"Landkreis";"7,2"
"12071";"Spree-Neiße";"Landkreis";"10,4"
"12072";"Teltow-Fläming";"Landkreis";"10,3"
"12073";"Uckermark";"Landkreis";"9,0"
"13003";"Rostock, Stadt";"krsfr. Stadt";"20,4"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"16,4"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"11,0"
"13072";"Landkreis Rostock";"Landkreis";"12,2"
"13073";"Vorpommern-Rügen";"Landkreis";"9,8"
"13074";"Nordwestmecklenburg";"Landkreis";"10,6"
"13075";"Vorpommern-Greifswald";"Landkreis";"12,6"
"13076";"Ludwigslust-Parchim";"Landkreis";"8,4"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"20,9"
"14521";"Erzgebirgskreis";"Landkreis";"10,6"
"14522";"Mittelsachsen";"Landkreis";"12,8"
"14523";"Vogtlandkreis";"Landkreis";"12,0"
"14524";"Zwickau";"Landkreis";"12,8"
"14612";"Dresden, Stadt";"krsfr. Stadt";"30,2"
"14625";"Bautzen";"Landkreis";"12,9"
"14626";"Görlitz";"Landkreis";"12,3"
"14627";"Meißen";"Landkreis";"14,7"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"13,6"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"26,9"
"14729";"Leipzig";"Landkreis";"13,6"
"14730";"Nordsachsen";"Landkreis";"10,7"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"14,0"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"21,4"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"20,9"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"8,5"
"15082";"Anhalt-Bitterfeld";"Landkreis";"9,6"
"15083";"Börde";"Landkreis";"9,1"
"15084";"Burgenlandkreis";"Landkreis";"8,9"
"15085";"Harz";"Landkreis";"9,7"
"15086";"Jerichower Land";"Landkreis";"10,2"
"15087";"Mansfeld-Südharz";"Landkreis";"8,6"
"15088";"Saalekreis";"Landkreis";"11,2"
"15089";"Salzlandkreis";"Landkreis";"8,6"
"15090";"Stendal";"Landkreis";"10,3"
"15091";"Wittenberg";"Landkreis";"8,9"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"20,7"
"16052";"Gera, Stadt";"krsfr. Stadt";"12,1"
"16053";"Jena, Stadt";"krsfr. Stadt";"38,4"
"16054";"Suhl, Stadt";"krsfr. Stadt";"13,6"
"16055";"Weimar, Stadt";"krsfr. Stadt";"26,6"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"13,0"
"16061";"Eichsfeld";"Landkreis";"8,4"
"16062";"Nordhausen";"Landkreis";"10,5"
"16063";"Wartburgkreis";"Landkreis";"8,5"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"9,2"
"16065";"Kyffhäuserkreis";"Landkreis";"7,9"
"16066";"Schmalkalden-Meiningen";"Landkreis";"10,9"
"16067";"Gotha";"Landkreis";"10,0"
"16068";"Sömmerda";"Landkreis";"8,6"
"16069";"Hildburghausen";"Landkreis";"8,3"
"16070";"Ilm-Kreis";"Landkreis";"14,3"
"16071";"Weimarer Land";"Landkreis";"12,0"
"16072";"Sonneberg";"Landkreis";"8,7"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"10,5"
"16074";"Saale-Holzland-Kreis";"Landkreis";"12,8"
"16075";"Saale-Orla-Kreis";"Landkreis";"8,6"
"16076";"Greiz";"Landkreis";"10,0"
"16077";"Altenburger Land";"Landkreis";"8,7"
