Kennziffer;Raumeinheit;Aggregat;Apotheken
;;;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"27,1"
"01002";"Kiel, Stadt";"krsfr. Stadt";"31,5"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"27,3"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"32,8"
"01051";"Dithmarschen";"Landkreis";"21,7"
"01053";"Herzogtum Lauenburg";"Landkreis";"19,9"
"01054";"Nordfriesland";"Landkreis";"29,6"
"01055";"Ostholstein";"Landkreis";"30,4"
"01056";"Pinneberg";"Landkreis";"24,0"
"01057";"Plön";"Landkreis";"23,3"
"01058";"Rendsburg-Eckernförde";"Landkreis";"26,4"
"01059";"Schleswig-Flensburg";"Landkreis";"24,1"
"01060";"Segeberg";"Landkreis";"21,9"
"01061";"Steinburg";"Landkreis";"25,8"
"01062";"Stormarn";"Landkreis";"18,1"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"25,0"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"32,7"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"31,6"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"29,1"
"03151";"Gifhorn";"Landkreis";"23,4"
"03153";"Goslar";"Landkreis";"40,0"
"03154";"Helmstedt";"Landkreis";"28,3"
"03155";"Northeim";"Landkreis";"30,1"
"03157";"Peine";"Landkreis";"25,5"
"03158";"Wolfenbüttel";"Landkreis";"25,7"
"03159";"Göttingen";"Landkreis";"29,6"
"03241";"Region Hannover";"Landkreis";"27,5"
"03251";"Diepholz";"Landkreis";"26,9"
"03252";"Hameln-Pyrmont";"Landkreis";"31,7"
"03254";"Hildesheim";"Landkreis";"26,7"
"03255";"Holzminden";"Landkreis";"33,7"
"03256";"Nienburg (Weser)";"Landkreis";"28,0"
"03257";"Schaumburg";"Landkreis";"30,4"
"03351";"Celle";"Landkreis";"28,0"
"03352";"Cuxhaven";"Landkreis";"26,8"
"03353";"Harburg";"Landkreis";"19,9"
"03354";"Lüchow-Dannenberg";"Landkreis";"29,0"
"03355";"Lüneburg";"Landkreis";"22,4"
"03356";"Osterholz";"Landkreis";"23,0"
"03357";"Rotenburg (Wümme)";"Landkreis";"22,0"
"03358";"Heidekreis";"Landkreis";"22,3"
"03359";"Stade";"Landkreis";"27,7"
"03360";"Uelzen";"Landkreis";"31,3"
"03361";"Verden";"Landkreis";"22,7"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"29,7"
"03402";"Emden, Stadt";"krsfr. Stadt";"23,7"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"29,9"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"39,5"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"32,8"
"03451";"Ammerland";"Landkreis";"26,7"
"03452";"Aurich";"Landkreis";"29,0"
"03453";"Cloppenburg";"Landkreis";"25,0"
"03454";"Emsland";"Landkreis";"26,6"
"03455";"Friesland";"Landkreis";"30,5"
"03456";"Grafschaft Bentheim";"Landkreis";"24,3"
"03457";"Leer";"Landkreis";"24,3"
"03458";"Oldenburg";"Landkreis";"22,3"
"03459";"Osnabrück";"Landkreis";"27,5"
"03460";"Vechta";"Landkreis";"26,3"
"03461";"Wesermarsch";"Landkreis";"25,8"
"03462";"Wittmund";"Landkreis";"33,5"
"04011";"Bremen, Stadt";"krsfr. Stadt";"26,2"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"25,7"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"30,3"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"23,3"
"05113";"Essen, Stadt";"krsfr. Stadt";"24,2"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"29,1"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"26,3"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"26,3"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"23,2"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"24,4"
"05122";"Solingen, Stadt";"krsfr. Stadt";"24,6"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"22,6"
"05154";"Kleve";"Landkreis";"22,5"
"05158";"Mettmann";"Landkreis";"25,3"
"05162";"Rhein-Kreis Neuss";"Landkreis";"24,7"
"05166";"Viersen";"Landkreis";"25,4"
"05170";"Wesel";"Landkreis";"23,7"
"05314";"Bonn, Stadt";"krsfr. Stadt";"32,0"
"05315";"Köln, Stadt";"krsfr. Stadt";"23,4"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"26,9"
"05334";"Städteregion Aachen";"Landkreis";"28,2"
"05358";"Düren";"Landkreis";"19,8"
"05362";"Rhein-Erft-Kreis";"Landkreis";"24,4"
"05366";"Euskirchen";"Landkreis";"28,6"
"05370";"Heinsberg";"Landkreis";"23,3"
"05374";"Oberbergischer Kreis";"Landkreis";"23,4"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"25,1"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"24,7"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"22,2"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"26,9"
"05515";"Münster, Stadt";"krsfr. Stadt";"30,0"
"05554";"Borken";"Landkreis";"23,8"
"05558";"Coesfeld";"Landkreis";"22,8"
"05562";"Recklinghausen";"Landkreis";"27,4"
"05566";"Steinfurt";"Landkreis";"26,2"
"05570";"Warendorf";"Landkreis";"25,9"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"23,8"
"05754";"Gütersloh";"Landkreis";"22,6"
"05758";"Herford";"Landkreis";"24,6"
"05762";"Höxter";"Landkreis";"30,4"
"05766";"Lippe";"Landkreis";"26,9"
"05770";"Minden-Lübbecke";"Landkreis";"26,7"
"05774";"Paderborn";"Landkreis";"24,2"
"05911";"Bochum, Stadt";"krsfr. Stadt";"28,5"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"24,0"
"05914";"Hagen, Stadt";"krsfr. Stadt";"24,5"
"05915";"Hamm, Stadt";"krsfr. Stadt";"25,7"
"05916";"Herne, Stadt";"krsfr. Stadt";"23,0"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"25,9"
"05958";"Hochsauerlandkreis";"Landkreis";"29,8"
"05962";"Märkischer Kreis";"Landkreis";"27,1"
"05966";"Olpe";"Landkreis";"28,2"
"05970";"Siegen-Wittgenstein";"Landkreis";"28,1"
"05974";"Soest";"Landkreis";"25,2"
"05978";"Unna";"Landkreis";"26,9"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"29,7"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"26,0"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"29,2"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"33,4"
"06431";"Bergstraße";"Landkreis";"27,2"
"06432";"Darmstadt-Dieburg";"Landkreis";"23,3"
"06433";"Groß-Gerau";"Landkreis";"27,6"
"06434";"Hochtaunuskreis";"Landkreis";"28,4"
"06435";"Main-Kinzig-Kreis";"Landkreis";"26,1"
"06436";"Main-Taunus-Kreis";"Landkreis";"23,6"
"06437";"Odenwaldkreis";"Landkreis";"24,8"
"06438";"Offenbach";"Landkreis";"25,3"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"25,7"
"06440";"Wetteraukreis";"Landkreis";"21,0"
"06531";"Gießen";"Landkreis";"27,0"
"06532";"Lahn-Dill-Kreis";"Landkreis";"25,6"
"06533";"Limburg-Weilburg";"Landkreis";"30,8"
"06534";"Marburg-Biedenkopf";"Landkreis";"32,1"
"06535";"Vogelsbergkreis";"Landkreis";"24,4"
"06611";"Kassel, Stadt";"krsfr. Stadt";"32,4"
"06631";"Fulda";"Landkreis";"26,6"
"06632";"Hersfeld-Rotenburg";"Landkreis";"26,4"
"06633";"Kassel";"Landkreis";"25,4"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"27,7"
"06635";"Waldeck-Frankenberg";"Landkreis";"26,7"
"06636";"Werra-Meißner-Kreis";"Landkreis";"26,7"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"33,4"
"07131";"Ahrweiler";"Landkreis";"26,4"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"24,8"
"07133";"Bad Kreuznach";"Landkreis";"26,7"
"07134";"Birkenfeld";"Landkreis";"29,7"
"07135";"Cochem-Zell";"Landkreis";"32,4"
"07137";"Mayen-Koblenz";"Landkreis";"22,5"
"07138";"Neuwied";"Landkreis";"26,4"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"22,3"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"25,3"
"07143";"Westerwaldkreis";"Landkreis";"21,9"
"07211";"Trier, Stadt";"krsfr. Stadt";"38,2"
"07231";"Bernkastel-Wittlich";"Landkreis";"24,1"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"25,5"
"07233";"Vulkaneifel";"Landkreis";"23,1"
"07235";"Trier-Saarburg";"Landkreis";"24,2"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"35,1"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"38,1"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"41,0"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"32,0"
"07315";"Mainz, Stadt";"krsfr. Stadt";"32,5"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"33,7"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"51,7"
"07318";"Speyer, Stadt";"krsfr. Stadt";"33,4"
"07319";"Worms, Stadt";"krsfr. Stadt";"36,1"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"32,1"
"07331";"Alzey-Worms";"Landkreis";"24,1"
"07332";"Bad Dürkheim";"Landkreis";"25,6"
"07333";"Donnersbergkreis";"Landkreis";"21,3"
"07334";"Germersheim";"Landkreis";"24,9"
"07335";"Kaiserslautern";"Landkreis";"26,5"
"07336";"Kusel";"Landkreis";"26,8"
"07337";"Südliche Weinstraße";"Landkreis";"28,0"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"27,3"
"07339";"Mainz-Bingen";"Landkreis";"24,8"
"07340";"Südwestpfalz";"Landkreis";"29,3"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"25,0"
"08115";"Böblingen";"Landkreis";"23,1"
"08116";"Esslingen";"Landkreis";"23,7"
"08117";"Göppingen";"Landkreis";"28,9"
"08118";"Ludwigsburg";"Landkreis";"20,6"
"08119";"Rems-Murr-Kreis";"Landkreis";"23,1"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"32,0"
"08125";"Heilbronn";"Landkreis";"21,4"
"08126";"Hohenlohekreis";"Landkreis";"20,6"
"08127";"Schwäbisch Hall";"Landkreis";"19,6"
"08128";"Main-Tauber-Kreis";"Landkreis";"25,7"
"08135";"Heidenheim";"Landkreis";"24,2"
"08136";"Ostalbkreis";"Landkreis";"23,7"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"42,0"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"28,2"
"08215";"Karlsruhe";"Landkreis";"26,9"
"08216";"Rastatt";"Landkreis";"28,2"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"31,8"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"32,1"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"25,8"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"28,3"
"08231";"Pforzheim, Stadt";"Landkreis";"31,4"
"08235";"Calw";"Landkreis";"24,1"
"08236";"Enzkreis";"Landkreis";"23,7"
"08237";"Freudenstadt";"Landkreis";"26,4"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"31,4"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"27,1"
"08316";"Emmendingen";"Landkreis";"27,3"
"08317";"Ortenaukreis";"Landkreis";"25,6"
"08325";"Rottweil";"Landkreis";"24,5"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"26,0"
"08327";"Tuttlingen";"Landkreis";"21,5"
"08335";"Konstanz";"Landkreis";"24,6"
"08336";"Lörrach";"Landkreis";"25,4"
"08337";"Waldshut";"Landkreis";"26,4"
"08415";"Reutlingen";"Landkreis";"24,5"
"08416";"Tübingen";"Landkreis";"23,5"
"08417";"Zollernalbkreis";"Landkreis";"25,0"
"08421";"Ulm, Stadt";"krsfr. Stadt";"28,7"
"08425";"Alb-Donau-Kreis";"Landkreis";"23,6"
"08426";"Biberach";"Landkreis";"19,7"
"08435";"Bodenseekreis";"Landkreis";"28,4"
"08436";"Ravensburg";"Landkreis";"24,4"
"08437";"Sigmaringen";"Landkreis";"25,3"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"22,9"
"09162";"München, Stadt";"krsfr. Stadt";"28,1"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"33,3"
"09171";"Altötting";"Landkreis";"30,8"
"09172";"Berchtesgadener Land";"Landkreis";"31,4"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"26,1"
"09174";"Dachau";"Landkreis";"20,3"
"09175";"Ebersberg";"Landkreis";"24,1"
"09176";"Eichstätt";"Landkreis";"20,5"
"09177";"Erding";"Landkreis";"20,5"
"09178";"Freising";"Landkreis";"23,6"
"09179";"Fürstenfeldbruck";"Landkreis";"24,8"
"09180";"Garmisch-Partenkirchen";"Landkreis";"32,9"
"09181";"Landsberg am Lech";"Landkreis";"21,0"
"09182";"Miesbach";"Landkreis";"34,3"
"09183";"Mühldorf a.Inn";"Landkreis";"22,7"
"09184";"München";"Landkreis";"21,9"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"22,9"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"22,2"
"09187";"Rosenheim";"Landkreis";"22,4"
"09188";"Starnberg";"Landkreis";"30,2"
"09189";"Traunstein";"Landkreis";"26,7"
"09190";"Weilheim-Schongau";"Landkreis";"23,1"
"09261";"Landshut, Stadt";"krsfr. Stadt";"30,9"
"09262";"Passau, Stadt";"krsfr. Stadt";"38,6"
"09263";"Straubing, Stadt";"krsfr. Stadt";"39,9"
"09271";"Deggendorf";"Landkreis";"26,1"
"09272";"Freyung-Grafenau";"Landkreis";"26,8"
"09273";"Kelheim";"Landkreis";"21,5"
"09274";"Landshut";"Landkreis";"19,1"
"09275";"Passau";"Landkreis";"27,8"
"09276";"Regen";"Landkreis";"28,4"
"09277";"Rottal-Inn";"Landkreis";"26,6"
"09278";"Straubing-Bogen";"Landkreis";"23,0"
"09279";"Dingolfing-Landau";"Landkreis";"26,1"
"09361";"Amberg, Stadt";"krsfr. Stadt";"37,9"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"30,5"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"47,0"
"09371";"Amberg-Sulzbach";"Landkreis";"21,4"
"09372";"Cham";"Landkreis";"25,1"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"22,6"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"26,5"
"09375";"Regensburg";"Landkreis";"20,3"
"09376";"Schwandorf";"Landkreis";"26,6"
"09377";"Tirschenreuth";"Landkreis";"23,4"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"40,2"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"35,1"
"09463";"Coburg, Stadt";"krsfr. Stadt";"36,4"
"09464";"Hof, Stadt";"krsfr. Stadt";"41,3"
"09471";"Bamberg";"Landkreis";"25,2"
"09472";"Bayreuth";"Landkreis";"28,9"
"09473";"Coburg";"Landkreis";"25,3"
"09474";"Forchheim";"Landkreis";"27,7"
"09475";"Hof";"Landkreis";"29,2"
"09476";"Kronach";"Landkreis";"31,1"
"09477";"Kulmbach";"Landkreis";"34,7"
"09478";"Lichtenfels";"Landkreis";"28,5"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"31,3"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"38,4"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"35,1"
"09563";"Fürth, Stadt";"krsfr. Stadt";"24,5"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"28,0"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"34,3"
"09571";"Ansbach";"Landkreis";"26,2"
"09572";"Erlangen-Höchstadt";"Landkreis";"22,9"
"09573";"Fürth";"Landkreis";"21,5"
"09574";"Nürnberger Land";"Landkreis";"24,7"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"28,1"
"09576";"Roth";"Landkreis";"21,4"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"25,5"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"27,2"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"44,9"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"35,5"
"09671";"Aschaffenburg";"Landkreis";"23,0"
"09672";"Bad Kissingen";"Landkreis";"26,1"
"09673";"Rhön-Grabfeld";"Landkreis";"27,6"
"09674";"Haßberge";"Landkreis";"28,4"
"09675";"Kitzingen";"Landkreis";"28,8"
"09676";"Miltenberg";"Landkreis";"23,3"
"09677";"Main-Spessart";"Landkreis";"23,7"
"09678";"Schweinfurt";"Landkreis";"21,7"
"09679";"Würzburg";"Landkreis";"24,2"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"28,0"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"32,2"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"27,8"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"43,7"
"09771";"Aichach-Friedberg";"Landkreis";"19,6"
"09772";"Augsburg";"Landkreis";"22,4"
"09773";"Dillingen a.d.Donau";"Landkreis";"21,0"
"09774";"Günzburg";"Landkreis";"22,5"
"09775";"Neu-Ulm";"Landkreis";"21,4"
"09776";"Lindau (Bodensee)";"Landkreis";"27,1"
"09777";"Ostallgäu";"Landkreis";"21,5"
"09778";"Unterallgäu";"Landkreis";"18,9"
"09779";"Donau-Ries";"Landkreis";"25,6"
"09780";"Oberallgäu";"Landkreis";"23,9"
"10041";"Regionalverband Saarbrücken";"Landkreis";"33,6"
"10042";"Merzig-Wadern";"Landkreis";"29,9"
"10043";"Neunkirchen";"Landkreis";"35,3"
"10044";"Saarlouis";"Landkreis";"36,8"
"10045";"Saarpfalz-Kreis";"Landkreis";"37,0"
"10046";"St. Wendel";"Landkreis";"37,6"
"11000";"Berlin, Stadt";"krsfr. Stadt";"23,6"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"22,3"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"30,7"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"24,0"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"22,2"
"12060";"Barnim";"Landkreis";"19,9"
"12061";"Dahme-Spreewald";"Landkreis";"22,1"
"12062";"Elbe-Elster";"Landkreis";"27,1"
"12063";"Havelland";"Landkreis";"19,3"
"12064";"Märkisch-Oderland";"Landkreis";"22,8"
"12065";"Oberhavel";"Landkreis";"22,9"
"12066";"Oberspreewald-Lausitz";"Landkreis";"26,1"
"12067";"Oder-Spree";"Landkreis";"23,5"
"12068";"Ostprignitz-Ruppin";"Landkreis";"23,1"
"12069";"Potsdam-Mittelmark";"Landkreis";"20,2"
"12070";"Prignitz";"Landkreis";"31,1"
"12071";"Spree-Neiße";"Landkreis";"22,5"
"12072";"Teltow-Fläming";"Landkreis";"22,2"
"12073";"Uckermark";"Landkreis";"21,6"
"13003";"Rostock, Stadt";"krsfr. Stadt";"25,4"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"29,2"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"28,4"
"13072";"Landkreis Rostock";"Landkreis";"24,2"
"13073";"Vorpommern-Rügen";"Landkreis";"29,3"
"13074";"Nordwestmecklenburg";"Landkreis";"22,9"
"13075";"Vorpommern-Greifswald";"Landkreis";"26,6"
"13076";"Ludwigslust-Parchim";"Landkreis";"22,6"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"28,8"
"14521";"Erzgebirgskreis";"Landkreis";"29,7"
"14522";"Mittelsachsen";"Landkreis";"26,6"
"14523";"Vogtlandkreis";"Landkreis";"27,0"
"14524";"Zwickau";"Landkreis";"32,8"
"14612";"Dresden, Stadt";"krsfr. Stadt";"21,8"
"14625";"Bautzen";"Landkreis";"20,5"
"14626";"Görlitz";"Landkreis";"24,6"
"14627";"Meißen";"Landkreis";"21,8"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"20,0"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"24,6"
"14729";"Leipzig";"Landkreis";"25,2"
"14730";"Nordsachsen";"Landkreis";"27,8"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"32,9"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"32,2"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"25,2"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"27,2"
"15082";"Anhalt-Bitterfeld";"Landkreis";"29,8"
"15083";"Börde";"Landkreis";"24,3"
"15084";"Burgenlandkreis";"Landkreis";"30,2"
"15085";"Harz";"Landkreis";"27,7"
"15086";"Jerichower Land";"Landkreis";"21,0"
"15087";"Mansfeld-Südharz";"Landkreis";"32,6"
"15088";"Saalekreis";"Landkreis";"24,8"
"15089";"Salzlandkreis";"Landkreis";"29,6"
"15090";"Stendal";"Landkreis";"24,7"
"15091";"Wittenberg";"Landkreis";"26,8"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"24,9"
"16052";"Gera, Stadt";"krsfr. Stadt";"32,7"
"16053";"Jena, Stadt";"krsfr. Stadt";"28,8"
"16054";"Suhl, Stadt";"krsfr. Stadt";"31,3"
"16055";"Weimar, Stadt";"krsfr. Stadt";"24,8"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"39,8"
"16061";"Eichsfeld";"Landkreis";"22,9"
"16062";"Nordhausen";"Landkreis";"26,0"
"16063";"Wartburgkreis";"Landkreis";"22,6"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"25,1"
"16065";"Kyffhäuserkreis";"Landkreis";"26,4"
"16066";"Schmalkalden-Meiningen";"Landkreis";"26,8"
"16067";"Gotha";"Landkreis";"23,6"
"16068";"Sömmerda";"Landkreis";"24,3"
"16069";"Hildburghausen";"Landkreis";"26,6"
"16070";"Ilm-Kreis";"Landkreis";"23,9"
"16071";"Weimarer Land";"Landkreis";"20,7"
"16072";"Sonneberg";"Landkreis";"37,3"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"34,5"
"16074";"Saale-Holzland-Kreis";"Landkreis";"24,1"
"16075";"Saale-Orla-Kreis";"Landkreis";"34,4"
"16076";"Greiz";"Landkreis";"28,2"
"16077";"Altenburger Land";"Landkreis";"25,4"
