Kennziffer;Raumeinheit;Aggregat;Kreistyp
;;;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"4"
"01002";"Kiel, Stadt";"krsfr. Stadt";"1"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"1"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"3"
"01051";"Dithmarschen";"Landkreis";"4"
"01053";"Herzogtum Lauenburg";"Landkreis";"3"
"01054";"Nordfriesland";"Landkreis";"4"
"01055";"Ostholstein";"Landkreis";"3"
"01056";"Pinneberg";"Landkreis";"2"
"01057";"Plön";"Landkreis";"3"
"01058";"Rendsburg-Eckernförde";"Landkreis";"3"
"01059";"Schleswig-Flensburg";"Landkreis";"4"
"01060";"Segeberg";"Landkreis";"3"
"01061";"Steinburg";"Landkreis";"4"
"01062";"Stormarn";"Landkreis";"2"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"1"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"1"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"1"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"1"
"03151";"Gifhorn";"Landkreis";"4"
"03153";"Goslar";"Landkreis";"3"
"03154";"Helmstedt";"Landkreis";"3"
"03155";"Northeim";"Landkreis";"4"
"03157";"Peine";"Landkreis";"2"
"03158";"Wolfenbüttel";"Landkreis";"3"
"03159";"Göttingen";"Landkreis";"2"
"03241";"Region Hannover";"Landkreis";"2"
"03251";"Diepholz";"Landkreis";"3"
"03252";"Hameln-Pyrmont";"Landkreis";"3"
"03254";"Hildesheim";"Landkreis";"2"
"03255";"Holzminden";"Landkreis";"4"
"03256";"Nienburg (Weser)";"Landkreis";"4"
"03257";"Schaumburg";"Landkreis";"2"
"03351";"Celle";"Landkreis";"4"
"03352";"Cuxhaven";"Landkreis";"4"
"03353";"Harburg";"Landkreis";"2"
"03354";"Lüchow-Dannenberg";"Landkreis";"4"
"03355";"Lüneburg";"Landkreis";"4"
"03356";"Osterholz";"Landkreis";"2"
"03357";"Rotenburg (Wümme)";"Landkreis";"4"
"03358";"Heidekreis";"Landkreis";"4"
"03359";"Stade";"Landkreis";"3"
"03360";"Uelzen";"Landkreis";"4"
"03361";"Verden";"Landkreis";"3"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"3"
"03402";"Emden, Stadt";"krsfr. Stadt";"3"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"1"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"1"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"2"
"03451";"Ammerland";"Landkreis";"2"
"03452";"Aurich";"Landkreis";"3"
"03453";"Cloppenburg";"Landkreis";"3"
"03454";"Emsland";"Landkreis";"4"
"03455";"Friesland";"Landkreis";"2"
"03456";"Grafschaft Bentheim";"Landkreis";"4"
"03457";"Leer";"Landkreis";"3"
"03458";"Oldenburg";"Landkreis";"3"
"03459";"Osnabrück";"Landkreis";"3"
"03460";"Vechta";"Landkreis";"3"
"03461";"Wesermarsch";"Landkreis";"4"
"03462";"Wittmund";"Landkreis";"4"
"04011";"Bremen, Stadt";"krsfr. Stadt";"1"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"1"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"1"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"1"
"05113";"Essen, Stadt";"krsfr. Stadt";"1"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"1"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"1"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"1"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"1"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"1"
"05122";"Solingen, Stadt";"krsfr. Stadt";"1"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"1"
"05154";"Kleve";"Landkreis";"2"
"05158";"Mettmann";"Landkreis";"2"
"05162";"Rhein-Kreis Neuss";"Landkreis";"2"
"05166";"Viersen";"Landkreis";"2"
"05170";"Wesel";"Landkreis";"2"
"05314";"Bonn, Stadt";"krsfr. Stadt";"1"
"05315";"Köln, Stadt";"krsfr. Stadt";"1"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"1"
"05334";"Städteregion Aachen";"Landkreis";"2"
"05358";"Düren";"Landkreis";"2"
"05362";"Rhein-Erft-Kreis";"Landkreis";"2"
"05366";"Euskirchen";"Landkreis";"2"
"05370";"Heinsberg";"Landkreis";"2"
"05374";"Oberbergischer Kreis";"Landkreis";"2"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"2"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"2"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"1"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"1"
"05515";"Münster, Stadt";"krsfr. Stadt";"1"
"05554";"Borken";"Landkreis";"2"
"05558";"Coesfeld";"Landkreis";"2"
"05562";"Recklinghausen";"Landkreis";"2"
"05566";"Steinfurt";"Landkreis";"2"
"05570";"Warendorf";"Landkreis";"2"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"1"
"05754";"Gütersloh";"Landkreis";"2"
"05758";"Herford";"Landkreis";"2"
"05762";"Höxter";"Landkreis";"3"
"05766";"Lippe";"Landkreis";"2"
"05770";"Minden-Lübbecke";"Landkreis";"2"
"05774";"Paderborn";"Landkreis";"2"
"05911";"Bochum, Stadt";"krsfr. Stadt";"1"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"1"
"05914";"Hagen, Stadt";"krsfr. Stadt";"1"
"05915";"Hamm, Stadt";"krsfr. Stadt";"1"
"05916";"Herne, Stadt";"krsfr. Stadt";"1"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"2"
"05958";"Hochsauerlandkreis";"Landkreis";"3"
"05962";"Märkischer Kreis";"Landkreis";"2"
"05966";"Olpe";"Landkreis";"2"
"05970";"Siegen-Wittgenstein";"Landkreis";"2"
"05974";"Soest";"Landkreis";"2"
"05978";"Unna";"Landkreis";"2"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"1"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"1"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"1"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"1"
"06431";"Bergstraße";"Landkreis";"2"
"06432";"Darmstadt-Dieburg";"Landkreis";"2"
"06433";"Groß-Gerau";"Landkreis";"2"
"06434";"Hochtaunuskreis";"Landkreis";"2"
"06435";"Main-Kinzig-Kreis";"Landkreis";"2"
"06436";"Main-Taunus-Kreis";"Landkreis";"2"
"06437";"Odenwaldkreis";"Landkreis";"2"
"06438";"Offenbach";"Landkreis";"2"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"2"
"06440";"Wetteraukreis";"Landkreis";"2"
"06531";"Gießen";"Landkreis";"2"
"06532";"Lahn-Dill-Kreis";"Landkreis";"2"
"06533";"Limburg-Weilburg";"Landkreis";"2"
"06534";"Marburg-Biedenkopf";"Landkreis";"3"
"06535";"Vogelsbergkreis";"Landkreis";"4"
"06611";"Kassel, Stadt";"krsfr. Stadt";"1"
"06631";"Fulda";"Landkreis";"3"
"06632";"Hersfeld-Rotenburg";"Landkreis";"4"
"06633";"Kassel";"Landkreis";"2"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"3"
"06635";"Waldeck-Frankenberg";"Landkreis";"4"
"06636";"Werra-Meißner-Kreis";"Landkreis";"4"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"1"
"07131";"Ahrweiler";"Landkreis";"3"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"2"
"07133";"Bad Kreuznach";"Landkreis";"3"
"07134";"Birkenfeld";"Landkreis";"4"
"07135";"Cochem-Zell";"Landkreis";"4"
"07137";"Mayen-Koblenz";"Landkreis";"2"
"07138";"Neuwied";"Landkreis";"2"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"3"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"2"
"07143";"Westerwaldkreis";"Landkreis";"2"
"07211";"Trier, Stadt";"krsfr. Stadt";"1"
"07231";"Bernkastel-Wittlich";"Landkreis";"4"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"4"
"07233";"Vulkaneifel";"Landkreis";"4"
"07235";"Trier-Saarburg";"Landkreis";"3"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"2"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"2"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"2"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"1"
"07315";"Mainz, Stadt";"krsfr. Stadt";"1"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"2"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"3"
"07318";"Speyer, Stadt";"krsfr. Stadt";"2"
"07319";"Worms, Stadt";"krsfr. Stadt";"2"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"3"
"07331";"Alzey-Worms";"Landkreis";"2"
"07332";"Bad Dürkheim";"Landkreis";"2"
"07333";"Donnersbergkreis";"Landkreis";"3"
"07334";"Germersheim";"Landkreis";"2"
"07335";"Kaiserslautern";"Landkreis";"2"
"07336";"Kusel";"Landkreis";"3"
"07337";"Südliche Weinstraße";"Landkreis";"2"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"2"
"07339";"Mainz-Bingen";"Landkreis";"2"
"07340";"Südwestpfalz";"Landkreis";"3"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"1"
"08115";"Böblingen";"Landkreis";"2"
"08116";"Esslingen";"Landkreis";"2"
"08117";"Göppingen";"Landkreis";"2"
"08118";"Ludwigsburg";"Landkreis";"2"
"08119";"Rems-Murr-Kreis";"Landkreis";"2"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"1"
"08125";"Heilbronn";"Landkreis";"2"
"08126";"Hohenlohekreis";"Landkreis";"3"
"08127";"Schwäbisch Hall";"Landkreis";"3"
"08128";"Main-Tauber-Kreis";"Landkreis";"4"
"08135";"Heidenheim";"Landkreis";"2"
"08136";"Ostalbkreis";"Landkreis";"2"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"2"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"1"
"08215";"Karlsruhe";"Landkreis";"2"
"08216";"Rastatt";"Landkreis";"2"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"1"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"1"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"3"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"2"
"08231";"Pforzheim, Stadt";"Landkreis";"1"
"08235";"Calw";"Landkreis";"2"
"08236";"Enzkreis";"Landkreis";"2"
"08237";"Freudenstadt";"Landkreis";"3"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"1"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"2"
"08316";"Emmendingen";"Landkreis";"2"
"08317";"Ortenaukreis";"Landkreis";"2"
"08325";"Rottweil";"Landkreis";"2"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"2"
"08327";"Tuttlingen";"Landkreis";"2"
"08335";"Konstanz";"Landkreis";"2"
"08336";"Lörrach";"Landkreis";"2"
"08337";"Waldshut";"Landkreis";"3"
"08415";"Reutlingen";"Landkreis";"2"
"08416";"Tübingen";"Landkreis";"2"
"08417";"Zollernalbkreis";"Landkreis";"2"
"08421";"Ulm, Stadt";"krsfr. Stadt";"1"
"08425";"Alb-Donau-Kreis";"Landkreis";"3"
"08426";"Biberach";"Landkreis";"3"
"08435";"Bodenseekreis";"Landkreis";"2"
"08436";"Ravensburg";"Landkreis";"2"
"08437";"Sigmaringen";"Landkreis";"3"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"1"
"09162";"München, Stadt";"krsfr. Stadt";"1"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"2"
"09171";"Altötting";"Landkreis";"2"
"09172";"Berchtesgadener Land";"Landkreis";"3"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"4"
"09174";"Dachau";"Landkreis";"2"
"09175";"Ebersberg";"Landkreis";"2"
"09176";"Eichstätt";"Landkreis";"3"
"09177";"Erding";"Landkreis";"3"
"09178";"Freising";"Landkreis";"2"
"09179";"Fürstenfeldbruck";"Landkreis";"2"
"09180";"Garmisch-Partenkirchen";"Landkreis";"4"
"09181";"Landsberg am Lech";"Landkreis";"3"
"09182";"Miesbach";"Landkreis";"3"
"09183";"Mühldorf a.Inn";"Landkreis";"4"
"09184";"München";"Landkreis";"2"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"3"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"3"
"09187";"Rosenheim";"Landkreis";"2"
"09188";"Starnberg";"Landkreis";"2"
"09189";"Traunstein";"Landkreis";"4"
"09190";"Weilheim-Schongau";"Landkreis";"3"
"09261";"Landshut, Stadt";"krsfr. Stadt";"3"
"09262";"Passau, Stadt";"krsfr. Stadt";"3"
"09263";"Straubing, Stadt";"krsfr. Stadt";"4"
"09271";"Deggendorf";"Landkreis";"4"
"09272";"Freyung-Grafenau";"Landkreis";"4"
"09273";"Kelheim";"Landkreis";"3"
"09274";"Landshut";"Landkreis";"3"
"09275";"Passau";"Landkreis";"3"
"09276";"Regen";"Landkreis";"4"
"09277";"Rottal-Inn";"Landkreis";"4"
"09278";"Straubing-Bogen";"Landkreis";"4"
"09279";"Dingolfing-Landau";"Landkreis";"3"
"09361";"Amberg, Stadt";"krsfr. Stadt";"4"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"1"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"4"
"09371";"Amberg-Sulzbach";"Landkreis";"4"
"09372";"Cham";"Landkreis";"4"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"4"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"4"
"09375";"Regensburg";"Landkreis";"3"
"09376";"Schwandorf";"Landkreis";"4"
"09377";"Tirschenreuth";"Landkreis";"4"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"3"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"4"
"09463";"Coburg, Stadt";"krsfr. Stadt";"3"
"09464";"Hof, Stadt";"krsfr. Stadt";"3"
"09471";"Bamberg";"Landkreis";"3"
"09472";"Bayreuth";"Landkreis";"4"
"09473";"Coburg";"Landkreis";"3"
"09474";"Forchheim";"Landkreis";"3"
"09475";"Hof";"Landkreis";"3"
"09476";"Kronach";"Landkreis";"3"
"09477";"Kulmbach";"Landkreis";"4"
"09478";"Lichtenfels";"Landkreis";"3"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"4"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"4"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"1"
"09563";"Fürth, Stadt";"krsfr. Stadt";"1"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"1"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"3"
"09571";"Ansbach";"Landkreis";"4"
"09572";"Erlangen-Höchstadt";"Landkreis";"2"
"09573";"Fürth";"Landkreis";"2"
"09574";"Nürnberger Land";"Landkreis";"2"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"4"
"09576";"Roth";"Landkreis";"3"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"4"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"2"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"3"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"1"
"09671";"Aschaffenburg";"Landkreis";"2"
"09672";"Bad Kissingen";"Landkreis";"4"
"09673";"Rhön-Grabfeld";"Landkreis";"4"
"09674";"Haßberge";"Landkreis";"4"
"09675";"Kitzingen";"Landkreis";"3"
"09676";"Miltenberg";"Landkreis";"2"
"09677";"Main-Spessart";"Landkreis";"4"
"09678";"Schweinfurt";"Landkreis";"3"
"09679";"Würzburg";"Landkreis";"2"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"1"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"4"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"4"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"3"
"09771";"Aichach-Friedberg";"Landkreis";"3"
"09772";"Augsburg";"Landkreis";"2"
"09773";"Dillingen a.d.Donau";"Landkreis";"3"
"09774";"Günzburg";"Landkreis";"3"
"09775";"Neu-Ulm";"Landkreis";"2"
"09776";"Lindau (Bodensee)";"Landkreis";"2"
"09777";"Ostallgäu";"Landkreis";"4"
"09778";"Unterallgäu";"Landkreis";"3"
"09779";"Donau-Ries";"Landkreis";"4"
"09780";"Oberallgäu";"Landkreis";"4"
"10041";"Regionalverband Saarbrücken";"Landkreis";"2"
"10042";"Merzig-Wadern";"Landkreis";"2"
"10043";"Neunkirchen";"Landkreis";"2"
"10044";"Saarlouis";"Landkreis";"2"
"10045";"Saarpfalz-Kreis";"Landkreis";"2"
"10046";"St. Wendel";"Landkreis";"2"
"11000";"Berlin, Stadt";"krsfr. Stadt";"1"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"3"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"3"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"4"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"1"
"12060";"Barnim";"Landkreis";"3"
"12061";"Dahme-Spreewald";"Landkreis";"4"
"12062";"Elbe-Elster";"Landkreis";"4"
"12063";"Havelland";"Landkreis";"4"
"12064";"Märkisch-Oderland";"Landkreis";"4"
"12065";"Oberhavel";"Landkreis";"4"
"12066";"Oberspreewald-Lausitz";"Landkreis";"4"
"12067";"Oder-Spree";"Landkreis";"4"
"12068";"Ostprignitz-Ruppin";"Landkreis";"4"
"12069";"Potsdam-Mittelmark";"Landkreis";"3"
"12070";"Prignitz";"Landkreis";"4"
"12071";"Spree-Neiße";"Landkreis";"3"
"12072";"Teltow-Fläming";"Landkreis";"4"
"12073";"Uckermark";"Landkreis";"4"
"13003";"Rostock, Stadt";"krsfr. Stadt";"1"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"3"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"4"
"13072";"Landkreis Rostock";"Landkreis";"4"
"13073";"Vorpommern-Rügen";"Landkreis";"4"
"13074";"Nordwestmecklenburg";"Landkreis";"3"
"13075";"Vorpommern-Greifswald";"Landkreis";"4"
"13076";"Ludwigslust-Parchim";"Landkreis";"4"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"1"
"14521";"Erzgebirgskreis";"Landkreis";"2"
"14522";"Mittelsachsen";"Landkreis";"3"
"14523";"Vogtlandkreis";"Landkreis";"3"
"14524";"Zwickau";"Landkreis";"2"
"14612";"Dresden, Stadt";"krsfr. Stadt";"1"
"14625";"Bautzen";"Landkreis";"3"
"14626";"Görlitz";"Landkreis";"4"
"14627";"Meißen";"Landkreis";"3"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"3"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"1"
"14729";"Leipzig";"Landkreis";"3"
"14730";"Nordsachsen";"Landkreis";"4"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"3"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"1"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"1"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"3"
"15082";"Anhalt-Bitterfeld";"Landkreis";"3"
"15083";"Börde";"Landkreis";"4"
"15084";"Burgenlandkreis";"Landkreis";"3"
"15085";"Harz";"Landkreis";"3"
"15086";"Jerichower Land";"Landkreis";"4"
"15087";"Mansfeld-Südharz";"Landkreis";"4"
"15088";"Saalekreis";"Landkreis";"3"
"15089";"Salzlandkreis";"Landkreis";"3"
"15090";"Stendal";"Landkreis";"4"
"15091";"Wittenberg";"Landkreis";"4"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"1"
"16052";"Gera, Stadt";"krsfr. Stadt";"2"
"16053";"Jena, Stadt";"krsfr. Stadt";"1"
"16054";"Suhl, Stadt";"krsfr. Stadt";"4"
"16055";"Weimar, Stadt";"krsfr. Stadt";"2"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"4"
"16061";"Eichsfeld";"Landkreis";"3"
"16062";"Nordhausen";"Landkreis";"4"
"16063";"Wartburgkreis";"Landkreis";"4"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"4"
"16065";"Kyffhäuserkreis";"Landkreis";"4"
"16066";"Schmalkalden-Meiningen";"Landkreis";"4"
"16067";"Gotha";"Landkreis";"3"
"16068";"Sömmerda";"Landkreis";"4"
"16069";"Hildburghausen";"Landkreis";"4"
"16070";"Ilm-Kreis";"Landkreis";"4"
"16071";"Weimarer Land";"Landkreis";"2"
"16072";"Sonneberg";"Landkreis";"4"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"4"
"16074";"Saale-Holzland-Kreis";"Landkreis";"3"
"16075";"Saale-Orla-Kreis";"Landkreis";"4"
"16076";"Greiz";"Landkreis";"2"
"16077";"Altenburger Land";"Landkreis";"3"
